=== Suite started at 2016-02-29 18:10:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c2b4194e-cc98-48e8-8fa2-8f153b2ed9f7
=hosts         testing-gce-c2b4194e-cc98-48e8-8fa2-8f153b2ed9f7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:10:40
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       0.006165
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       0.026728
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769440.631.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769440.655.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       0.025803
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769440.706.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769440.731.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769440.756.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       0.031449
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769440.813.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769440.838.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769440.864.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       0.031207
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769440.920.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769440.944.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769440.968.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.027229
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.20.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769441.45.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769441.69.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.03381
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.127.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769441.151.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769441.176.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.025565
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.226.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769441.250.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769441.274.html
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       0.027313
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769441.326.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 18:10:41
=ended         2016-02-29 18:10:41
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769441.350.html
