=== Suite started at 2016-03-12 15:11:38
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de
=hosts         testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 15:11:38
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-12 15:11:39
=ended         2016-03-12 15:11:40
=result        ok
=elapsed       1.026651
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-12 15:11:40
=ended         2016-03-12 15:11:40
=result        ok
=elapsed       0.072764
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-12 15:11:40
=ended         2016-03-12 15:11:40
=result        ok
=elapsed       0.515111
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-12 15:11:40
=ended         2016-03-12 15:11:40
=result        ok
=elapsed       6.93e-4
=group_time    0.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.795500.819.html
=group_props   [{name,ro_full}]
=started       2016-03-12 15:11:40
=ended         2016-03-12 15:11:43
=result        ok
=elapsed       3.071187
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-12 15:11:43
=ended         2016-03-12 15:11:44
=result        ok
=elapsed       0.459188
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-12 15:11:44
=ended         2016-03-12 15:11:44
=result        ok
=elapsed       0.45925
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-12 15:11:44
=ended         2016-03-12 15:11:45
=result        ok
=elapsed       0.916116
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-12 15:11:45
=ended         2016-03-12 15:11:47
=result        ok
=elapsed       1.918609
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-12 15:11:47
=ended         2016-03-12 15:11:48
=result        ok
=elapsed       0.460175
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-12 15:11:48
=ended         2016-03-12 15:11:48
=result        ok
=elapsed       0.459921
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-12 15:11:48
=ended         2016-03-12 15:11:49
=result        ok
=elapsed       0.458715
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-12 15:11:49
=ended         2016-03-12 15:11:49
=result        ok
=elapsed       0.46018
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-12 15:11:49
=ended         2016-03-12 15:11:50
=result        ok
=elapsed       0.458294
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-12 15:11:50
=ended         2016-03-12 15:11:50
=result        ok
=elapsed       0.459316
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-12 15:11:50
=ended         2016-03-12 15:11:51
=result        ok
=elapsed       0.462684
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-12 15:11:51
=ended         2016-03-12 15:11:51
=result        ok
=elapsed       0.461351
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-12 15:11:51
=ended         2016-03-12 15:11:52
=result        ok
=elapsed       0.46163
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.795512.174.html
=group_props   [{name,ro_full}]
=started       2016-03-12 15:11:52
=ended         2016-03-12 15:11:52
=result        ok
=elapsed       7.53e-4
=group_time    11.355s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.795512.201.html
=group_props   [{name,ro_limited}]
=started       2016-03-12 15:11:52
=ended         2016-03-12 15:11:55
=result        ok
=elapsed       3.075963
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-12 15:11:55
=ended         2016-03-12 15:11:55
=result        ok
=elapsed       0.457947
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-12 15:11:55
=ended         2016-03-12 15:11:56
=result        ok
=elapsed       0.458912
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-12 15:11:56
=ended         2016-03-12 15:11:56
=result        ok
=elapsed       0.524503
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.795516.833.html
=group_props   [{name,ro_limited}]
=started       2016-03-12 15:11:56
=ended         2016-03-12 15:11:56
=result        ok
=elapsed       7.43e-4
=group_time    4.631s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.795516.860.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-12 15:11:56
=ended         2016-03-12 15:11:59
=result        ok
=elapsed       3.079625
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-12 15:11:59
=ended         2016-03-12 15:12:00
=result        ok
=elapsed       0.459088
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
