=== Suite started at 2016-03-12 19:21:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c2d812c9-644b-4f7a-929d-347605f287a1
=hosts         testing-gce-c2d812c9-644b-4f7a-929d-347605f287a1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 19:21:54
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-12 19:21:54
=ended         2016-03-12 19:21:54
=result        ok
=elapsed       0.505632
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-12 19:21:54
=ended         2016-03-12 19:21:54
=result        ok
=elapsed       0.001033
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-12 19:21:54
=ended         2016-03-12 19:21:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-12 19:21:54
=ended         2016-03-12 19:21:54
=result        ok
=elapsed       0.00179
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-12 19:21:54
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       0.25959
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-12 19:21:55
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       0.179942
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-12 19:21:55
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       0.177843
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-12 19:21:55
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       0.460833
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-12 19:21:55
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       0.001136
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-12 19:21:55
=ended         2016-03-12 19:21:55
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.810515.987.html
