=== Suite started at 2016-04-19 12:33:56
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-d58a096e-7d95-4d0b-a1c4-dd98242e6eda
=hosts         testing-gce-d58a096e-7d95-4d0b-a1c4-dd98242e6eda 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 12:33:56
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-19 12:33:56
=ended         2016-04-19 12:33:56
=result        ok
=elapsed       0.002617
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 12:33:56
=ended         2016-04-19 12:33:57
=result        ok
=elapsed       0.002802
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-19 12:33:57
=ended         2016-04-19 12:33:57
=result        ok
=elapsed       0.46441
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-19 12:33:57
=ended         2016-04-19 12:33:57
=result        ok
=elapsed       0.460854
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-19 12:33:57
=ended         2016-04-19 12:33:58
=result        ok
=elapsed       0.459818
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-19 12:33:58
=ended         2016-04-19 12:33:58
=result        ok
=elapsed       0.464656
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-19 12:33:58
=ended         2016-04-19 12:33:59
=result        ok
=elapsed       0.917811
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-19 12:33:59
=ended         2016-04-19 12:34:00
=result        ok
=elapsed       0.924145
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 12:34:00
=ended         2016-04-19 12:34:00
=result        ok
=elapsed       0.006017
=group_time    3.880s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.69240.892.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 12:34:00
=ended         2016-04-19 12:34:00
=result        ok
=elapsed       0.006946
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-19 12:34:00
=ended         2016-04-19 12:34:01
=result        ok
=elapsed       0.458903
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-19 12:34:01
=ended         2016-04-19 12:34:01
=result        ok
=elapsed       0.459866
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-19 12:34:01
=ended         2016-04-19 12:34:02
=result        ok
=elapsed       0.458303
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-19 12:34:02
=ended         2016-04-19 12:34:02
=result        ok
