=== Suite started at 2016-03-25 03:51:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-328e4b07-3145-44c2-adee-8f423a6ce0b4
=hosts         testing-gce-328e4b07-3145-44c2-adee-8f423a6ce0b4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:51:36
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 03:51:36
=ended         2016-03-25 03:51:36
=result        ok
=elapsed       0.00217
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 03:51:36
=ended         2016-03-25 03:51:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 03:51:36
=ended         2016-03-25 03:51:36
=result        ok
=elapsed       0.047069
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 03:51:36
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       2.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.8.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.34.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.045948
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.106.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.135.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.161.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.044296
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.232.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.257.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.283.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.048793
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.360.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.386.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.411.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.043753
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.484.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.509.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.539.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.052849
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.618.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.644.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.675.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.040748
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.742.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.771.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.797.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.044737
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.867.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877897.895.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877897.922.html
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:37
=result        ok
=elapsed       0.044483
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877897.993.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 03:51:37
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877898.19.html
=group_props   [{name,transaction}]
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.877898.44.html
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       0.046378
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877898.116.html
=group_props   [{name,transaction}]
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.877898.145.html
=group_props   [{name,negative}]
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       0.006959
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.877898.203.html
=group_props   [{name,negative}]
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 03:51:38
=ended         2016-03-25 03:51:38
=result        ok
=elapsed       9.72e-4
=group_time    1.433s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 03:51:38
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
