=== Suite started at 2016-03-29 20:59:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b
=hosts         testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:59:43
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 20:59:43
=ended         2016-03-29 20:59:44
=result        ok
=elapsed       0.521001
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 20:59:44
=ended         2016-03-29 20:59:44
=result        ok
=elapsed       0.001043
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 20:59:44
=ended         2016-03-29 20:59:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 20:59:44
=ended         2016-03-29 20:59:44
=result        ok
=elapsed       0.178096
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 20:59:44
=ended         2016-03-29 20:59:44
=result        ok
=elapsed       0.001702
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 20:59:44
=ended         2016-03-29 20:59:44
=result        ok
=elapsed       0.001132
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 20:59:44
=ended         2016-03-29 20:59:45
=result        ok
=elapsed       0.260766
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 20:59:45
=ended         2016-03-29 20:59:45
=result        ok
=elapsed       0.178743
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 20:59:45
=ended         2016-03-29 20:59:45
=result        ok
=elapsed       0.460605
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 20:59:45
=ended         2016-03-29 20:59:45
=result        ok
=elapsed       2.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.285185.783.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 20:59:45
=ended         2016-03-29 20:59:45
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.285185.813.html
=started       2016-03-29 20:59:45
=ended         2016-03-29 20:59:46
=result        ok
=elapsed       0.179022
=case          sm_SUITE:server_enables_resumption
