=== Suite started at 2016-03-24 23:09:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-48dfa9dc-730b-4400-a394-b3ad89c95dd2
=hosts         testing-gce-48dfa9dc-730b-4400-a394-b3ad89c95dd2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 23:09:13
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 23:09:13
=ended         2016-03-24 23:09:14
=result        ok
=elapsed       0.509626
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 23:09:14
=ended         2016-03-24 23:09:14
=result        ok
=elapsed       8.34e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 23:09:14
=ended         2016-03-24 23:09:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 23:09:14
=ended         2016-03-24 23:09:14
=result        ok
=elapsed       0.179221
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 23:09:14
=ended         2016-03-24 23:09:14
=result        ok
=elapsed       0.001134
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 23:09:14
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       0.460612
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       0.177976
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       0.260243
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       0.001587
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860955.662.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860955.688.html
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:15
=result        ok
=elapsed       0.177318
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860955.892.html
=started       2016-03-24 23:09:15
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       0.177989
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860956.96.html
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       0.260133
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860956.387.html
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       0.460209
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.860956.873.html
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       0.001767
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860956.901.html
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       0.001428
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860956.928.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860956.954.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.860956.980.html
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:16
=result        ok
=elapsed       0.001615
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860957.7.html
=started       2016-03-24 23:09:16
=ended         2016-03-24 23:09:17
=result        ok
=elapsed       0.178243
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.860957.212.html
=started       2016-03-24 23:09:17
=ended         2016-03-24 23:09:17
