=== Suite started at 2016-03-18 12:53:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a836b300-62de-4824-8910-f806baa1ba2d
=hosts         testing-gce-a836b300-62de-4824-8910-f806baa1ba2d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 12:53:08
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       0.002341
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       0.021757
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       0.118155
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       9.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       0.012599
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305588.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305588.654.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305588.678.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305588.704.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305588.729.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       0.113314
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305588.867.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305588.892.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305588.917.html
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       0.012145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305588.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305588.978.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 12:53:08
=ended         2016-03-18 12:53:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305589.5.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305589.31.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       0.113724
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305589.169.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       0.011968
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305589.205.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305589.230.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305589.254.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305589.279.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305589.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305589.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305589.353.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305589.378.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       0.113361
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305589.516.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305589.540.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305589.567.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305589.591.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305589.616.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       0.01258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305589.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305589.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305589.701.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       0.012685
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305589.738.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305589.762.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305589.788.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305589.812.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       0.11353
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305589.950.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305589.975.html
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:09
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305590.0.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 12:53:09
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305590.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305590.48.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305590.72.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305590.96.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305590.121.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       0.113685
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305590.259.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305590.285.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305590.310.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       0.01308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305590.347.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305590.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305590.395.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305590.420.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305590.445.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305590.471.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305590.496.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       0.113329
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305590.634.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       0.012154
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305590.670.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305590.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305590.719.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305590.743.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       0.012009
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305590.779.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305590.804.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305590.833.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305590.861.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:10
=result        ok
=elapsed       0.112963
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305590.998.html
=started       2016-03-18 12:53:10
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305591.23.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305591.47.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305591.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305591.96.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305591.120.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       0.113599
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305591.258.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       0.01265
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305591.296.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305591.322.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305591.347.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305591.372.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305591.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305591.421.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.305591.444.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.305591.468.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.305591.494.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.305591.519.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.305591.543.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       0.013024
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.305591.580.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       0.112841
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.305591.717.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305591.742.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305591.767.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:11
=result        ok
=elapsed       0.004779
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 12:53:11
=ended         2016-03-18 12:53:12
=result        ok
=elapsed       0.30014
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 12:53:12
=ended         2016-03-18 12:53:12
=result        ok
=elapsed       0.241411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 12:53:12
=ended         2016-03-18 12:53:13
=result        ok
=elapsed       0.709993
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 12:53:13
=ended         2016-03-18 12:53:13
=result        ok
=elapsed       0.247244
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 12:53:13
=ended         2016-03-18 12:53:13
=result        ok
=elapsed       0.242451
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 12:53:13
=ended         2016-03-18 12:53:13
=result        ok
=elapsed       0.130719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 12:53:13
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.242297
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.030347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.305594.153.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.0101
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.305594.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.01082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.305594.223.html
=started       2016-03-18 12:53:14
=ended         2016-03-18 12:53:14
=result        ok
=elapsed       0.247102
=case          bosh_SUITE:interleave_requests
