=== Suite started at 2016-03-17 11:41:06
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-22e5db60-207f-4d1e-abe2-802bbff2d1cf
=hosts         testing-gce-22e5db60-207f-4d1e-abe2-802bbff2d1cf 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 11:41:06
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-17 11:41:06
=ended         2016-03-17 11:41:06
=result        ok
=elapsed       0.038401
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-17 11:41:06
=ended         2016-03-17 11:41:06
=result        ok
=elapsed       0.108423
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-17 11:41:06
=ended         2016-03-17 11:41:07
=result        ok
=elapsed       0.214251
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-17 11:41:07
=ended         2016-03-17 11:41:07
=result        ok
=elapsed       0.486897
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-17 11:41:07
=ended         2016-03-17 11:41:07
=result        ok
=elapsed       0.219443
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-17 11:41:07
=ended         2016-03-17 11:41:08
=result        ok
=elapsed       0.228319
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-17 11:41:08
=ended         2016-03-17 11:41:08
=result        ok
=elapsed       0.220747
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-17 11:41:08
=ended         2016-03-17 11:41:08
=result        ok
=elapsed       0.046691
=group_time    1.811s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.214868.675.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-17 11:41:08
=ended         2016-03-17 11:41:08
=result        ok
=elapsed       0.09624
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.214868.796.html
=started       2016-03-17 11:41:08
=ended         2016-03-17 11:41:09
=result        ok
=elapsed       0.22177
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.214869.42.html
=started       2016-03-17 11:41:09
=ended         2016-03-17 11:41:09
=result        ok
