=== Suite started at 2016-02-05 03:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8
=hosts         testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 03:05:38
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       0.001787
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       0.082729
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=group_time    0.132s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641538.420.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641538.449.html
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       0.074441
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641538.547.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=group_time    0.126s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641538.570.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641538.594.html
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       0.078011
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641538.697.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=group_time    0.126s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641538.720.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641538.745.html
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       0.086102
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641538.865.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.641538.889.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.641538.913.html
=started       2016-02-05 03:05:38
=ended         2016-02-05 03:05:39
=result        ok
=elapsed       0.070989
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.641539.8.html
