=== Suite started at 2016-03-25 03:10:17
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-39b5eb96-c299-4d01-bd54-568675e43a2c
=hosts         testing-gce-39b5eb96-c299-4d01-bd54-568675e43a2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:10:17
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-25 03:10:18
=ended         2016-03-25 03:10:19
=result        ok
=elapsed       1.028787
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 03:10:19
=ended         2016-03-25 03:10:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-25 03:10:19
=ended         2016-03-25 03:10:20
=result        ok
=elapsed       0.693511
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-25 03:10:20
=ended         2016-03-25 03:10:20
=result        ok
=elapsed       0.424042
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-25 03:10:20
=ended         2016-03-25 03:10:20
=result        ok
=elapsed       0.283944
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-25 03:10:20
=ended         2016-03-25 03:10:21
=result        ok
=elapsed       0.303355
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-25 03:10:21
=ended         2016-03-25 03:10:21
=result        ok
=elapsed       0.68166
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-25 03:10:21
=ended         2016-03-25 03:10:22
=result        ok
=elapsed       0.149306
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-25 03:10:22
=ended         2016-03-25 03:10:22
=result        ok
=elapsed       0.467052
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-25 03:10:22
=ended         2016-03-25 03:10:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 03:10:22
=ended         2016-03-25 03:10:22
=result        ok
=elapsed       1.0e-6
=group_time    3.457s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875422.604.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 03:10:22
=ended         2016-03-25 03:10:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 03:10:22
=ended         2016-03-25 03:10:24
=result        ok
=elapsed       2.130101
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 03:10:24
=ended         2016-03-25 03:10:25
=result        ok
=elapsed       0.412318
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 03:10:25
=ended         2016-03-25 03:10:27
=result        ok
=elapsed       2.292661
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 03:10:27
=ended         2016-03-25 03:10:29
=result        ok
=elapsed       1.975962
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 03:10:29
=ended         2016-03-25 03:10:30
=result        ok
=elapsed       0.612249
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875430.191.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 03:10:30
=ended         2016-03-25 03:10:30
=result        ok
=elapsed       1.0e-6
=group_time    7.587s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875430.217.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 03:10:30
=ended         2016-03-25 03:10:30
=result        ok
=elapsed       2.21e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-25 03:10:30
=ended         2016-03-25 03:10:30
=result        ok
=elapsed       0.456711
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-25 03:10:30
=ended         2016-03-25 03:10:31
=result        ok
=elapsed       0.46345
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-25 03:10:31
=ended         2016-03-25 03:10:31
=result        ok
=elapsed       0.436883
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875431.681.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 03:10:31
=ended         2016-03-25 03:10:31
=result        ok
=elapsed       1.0e-6
=group_time    1.465s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875431.707.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 03:10:31
=ended         2016-03-25 03:10:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 03:10:31
=ended         2016-03-25 03:10:32
=result        ok
=elapsed       1.225305
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 03:10:32
=ended         2016-03-25 03:10:34
=result        ok
=elapsed       1.08468
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 03:10:34
=ended         2016-03-25 03:10:34
=result        ok
=elapsed       0.638678
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 03:10:34
=ended         2016-03-25 03:10:35
=result        ok
=elapsed       1.129671
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 03:10:35
=ended         2016-03-25 03:10:36
=result        ok
=elapsed       0.650683
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875436.607.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 03:10:36
=ended         2016-03-25 03:10:36
=result        ok
=elapsed       0.146278
=group_time    4.900s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875436.779.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 03:10:36
=ended         2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:10:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875436.811.html
=group_props   [{name,last},sequence]
=started       2016-03-25 03:10:36
=ended         2016-03-25 03:10:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 03:10:36
=ended         2016-03-25 03:10:38
=result        ok
=elapsed       1.217281
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875438.80.html
=group_props   [{name,last},sequence]
=started       2016-03-25 03:10:38
=ended         2016-03-25 03:10:38
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875438.107.html
=group_props   [{name,private},sequence]
=started       2016-03-25 03:10:38
=ended         2016-03-25 03:10:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 03:10:38
=ended         2016-03-25 03:10:38
=result        ok
=elapsed       0.452813
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875438.611.html
=group_props   [{name,private},sequence]
=started       2016-03-25 03:10:38
=ended         2016-03-25 03:10:38
=result        ok
=elapsed       1.0e-6
=group_time    0.504s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875438.637.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 03:10:38
=ended         2016-03-25 03:10:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 03:10:38
=ended         2016-03-25 03:10:40
=result        ok
=elapsed       1.660143
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 03:10:40
=ended         2016-03-25 03:10:41
=result        ok
=elapsed       1.21377
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 03:10:41
=ended         2016-03-25 03:10:42
=result        ok
=elapsed       1.059899
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 03:10:42
=ended         2016-03-25 03:10:43
=result        ok
=elapsed       1.229044
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875443.930.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 03:10:43
=ended         2016-03-25 03:10:43
=result        ok
=elapsed       1.0e-6
=group_time    5.293s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875443.957.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 03:10:43
=ended         2016-03-25 03:10:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 03:10:43
=ended         2016-03-25 03:10:44
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 03:10:44
=ended         2016-03-25 03:10:44
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.875444.34.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 03:10:44
=ended         2016-03-25 03:10:44
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.875444.61.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 03:10:44
=ended         2016-03-25 03:10:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 03:10:44
