=== Suite started at 2016-04-14 14:04:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b
=hosts         testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 14:04:04
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.001932
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.015052
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.01591
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.114119
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       9.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.642645.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.642645.465.html
=started       2016-04-14 14:04:05
=ended         2016-04-14 14:04:05
=result        ok
=elapsed       0.012878
