=== Suite started at 2016-03-29 18:31:58
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5b850c26-f0e8-4178-858e-2b239eeaf76c
=hosts         testing-gce-5b850c26-f0e8-4178-858e-2b239eeaf76c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 18:31:58
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-29 18:31:58
=ended         2016-03-29 18:31:58
=result        ok
=elapsed       0.002332
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 18:31:58
=ended         2016-03-29 18:31:59
=result        ok
=elapsed       0.504063
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-29 18:31:59
=ended         2016-03-29 18:31:59
=result        ok
=elapsed       0.45959
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-29 18:31:59
=ended         2016-03-29 18:32:00
=result        ok
=elapsed       0.463188
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-29 18:32:00
=ended         2016-03-29 18:32:00
=result        ok
=elapsed       0.460709
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-29 18:32:00
=ended         2016-03-29 18:32:01
=result        ok
=elapsed       0.459205
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-29 18:32:01
=ended         2016-03-29 18:32:02
=result        ok
=elapsed       0.918383
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-29 18:32:02
=ended         2016-03-29 18:32:03
=result        ok
=elapsed       0.920399
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 18:32:03
=ended         2016-03-29 18:32:03
=result        ok
=elapsed       0.922435
=group_time    4.379s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276323.982.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 18:32:03
=ended         2016-03-29 18:32:04
=result        ok
=elapsed       0.513066
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-29 18:32:04
=ended         2016-03-29 18:32:05
=result        ok
=elapsed       0.459296
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-29 18:32:05
=ended         2016-03-29 18:32:05
=result        ok
=elapsed       0.460754
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-29 18:32:05
=ended         2016-03-29 18:32:05
=result        ok
=elapsed       0.459982
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-29 18:32:05
=ended         2016-03-29 18:32:06
=result        ok
=elapsed       0.459226
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-29 18:32:06
=ended         2016-03-29 18:32:06
=result        ok
=elapsed       0.459479
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276326.958.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 18:32:06
=ended         2016-03-29 18:32:07
=result        ok
=elapsed       0.931242
=group_time    2.976s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276327.918.html
=group_props   [{name,moderator}]
=started       2016-03-29 18:32:07
=ended         2016-03-29 18:32:08
=result        ok
=elapsed       0.763935
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-29 18:32:08
=ended         2016-03-29 18:32:09
=result        ok
=elapsed       0.510307
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-29 18:32:09
=ended         2016-03-29 18:32:10
=result        ok
=elapsed       0.965919
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-29 18:32:10
=ended         2016-03-29 18:32:11
=result        ok
=elapsed       0.919471
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-29 18:32:11
=ended         2016-03-29 18:32:12
=result        ok
=elapsed       0.927703
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-29 18:32:12
=ended         2016-03-29 18:32:13
=result        ok
=elapsed       0.967914
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-29 18:32:13
=ended         2016-03-29 18:32:14
=result        ok
=elapsed       1.034028
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-29 18:32:14
=ended         2016-03-29 18:32:15
=result        ok
=elapsed       1.050693
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-29 18:32:15
=ended         2016-03-29 18:32:16
=result        ok
=elapsed       0.966356
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-29 18:32:16
=ended         2016-03-29 18:32:18
=result        ok
=elapsed       2.685342
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-29 18:32:18
=ended         2016-03-29 18:32:19
=result        ok
=elapsed       0.967141
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-29 18:32:19
=ended         2016-03-29 18:32:20
=result        ok
=elapsed       0.970249
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-29 18:32:20
=ended         2016-03-29 18:32:21
=result        ok
=elapsed       0.915091
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-29 18:32:21
=ended         2016-03-29 18:32:22
=result        ok
=elapsed       0.970179
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.276342.929.html
=group_props   [{name,moderator}]
=started       2016-03-29 18:32:22
=ended         2016-03-29 18:32:24
=result        ok
=elapsed       1.386433
=group_time    15.012s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.276344.341.html
=group_props   [{name,admin}]
=started       2016-03-29 18:32:24
=ended         2016-03-29 18:32:25
=result        ok
=elapsed       0.755313
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-29 18:32:25
=ended         2016-03-29 18:32:26
=result        ok
=elapsed       1.38276
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-29 18:32:26
=ended         2016-03-29 18:32:27
=result        ok
=elapsed       1.378819
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-29 18:32:27
=ended         2016-03-29 18:32:29
=result        ok
=elapsed       1.510527
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-29 18:32:29
=ended         2016-03-29 18:32:32
=result        ok
=elapsed       2.881176
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-29 18:32:32
=ended         2016-03-29 18:32:33
=result        ok
=elapsed       0.924794
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-29 18:32:33
=ended         2016-03-29 18:32:34
=result        ok
=elapsed       0.922839
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-29 18:32:34
=ended         2016-03-29 18:32:35
=result        ok
=elapsed       0.918434
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-29 18:32:35
=ended         2016-03-29 18:32:36
=result        ok
=elapsed       1.387615
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-29 18:32:36
=ended         2016-03-29 18:32:38
=result        ok
=elapsed       1.379277
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-29 18:32:38
=ended         2016-03-29 18:32:39
=result        ok
=elapsed       1.672166
