=== Suite started at 2016-03-24 23:53:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 23:53:57
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       0.002616
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       0.029916
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       0.016689
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:57
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 23:53:57
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       0.115035
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863638.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863638.176.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       0.012675
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863638.214.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863638.240.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       9.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863638.266.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863638.291.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863638.317.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863638.342.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       0.114768
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863638.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863638.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863638.530.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863638.556.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       0.114135
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863638.696.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863638.729.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863638.754.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863638.779.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863638.804.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       0.013225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863638.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863638.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863638.891.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:58
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863638.916.html
=started       2016-03-24 23:53:58
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       0.11462
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863639.60.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863639.85.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.863639.110.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.863639.135.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       0.012796
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863639.173.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.863639.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.863639.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.863639.247.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       7.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.863639.272.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.863639.298.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.863639.323.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.863639.348.html
=started       2016-03-24 23:53:59
=ended         2016-03-24 23:53:59
=result        ok
=elapsed       0.11446
=case          bosh_SUITE:do_not_accept_0_hold_value
