=== Suite started at 2016-04-11 18:52:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-189ee48a-4e4d-4fb5-90e9-c62506ecc15e
=hosts         testing-gce-189ee48a-4e4d-4fb5-90e9-c62506ecc15e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 18:52:06
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 18:52:06
=ended         2016-04-11 18:52:07
=result        ok
=elapsed       0.508322
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 18:52:07
=ended         2016-04-11 18:52:07
=result        ok
=elapsed       0.004014
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 18:52:07
=ended         2016-04-11 18:52:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 18:52:07
=ended         2016-04-11 18:52:07
=result        ok
=elapsed       0.260681
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 18:52:07
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       0.460987
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       0.001289
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       0.18146
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       0.178723
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       0.001963
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400728.611.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.400728.637.html
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:08
=result        ok
=elapsed       0.26018
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.400728.924.html
=started       2016-04-11 18:52:08
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       0.177553
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.400729.130.html
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       0.4612
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.400729.623.html
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       0.001695
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.400729.651.html
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       0.177196
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.400729.858.html
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       0.00146
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400729.886.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400729.912.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.400729.938.html
=started       2016-04-11 18:52:09
=ended         2016-04-11 18:52:10
=result        ok
=elapsed       0.179859
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.400730.145.html
=started       2016-04-11 18:52:10
=ended         2016-04-11 18:52:10
=result        ok
=elapsed       0.179384
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.400730.355.html
=started       2016-04-11 18:52:10
=ended         2016-04-11 18:52:10
=result        ok
=elapsed       0.00178
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.400730.384.html
=started       2016-04-11 18:52:10
=ended         2016-04-11 18:52:10
=result        ok
=elapsed       0.001227
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.400730.415.html
=started       2016-04-11 18:52:10
=ended         2016-04-11 18:52:10
=result        ok
=elapsed       0.460715
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.400730.902.html
=started       2016-04-11 18:52:10
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       0.260548
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.400731.194.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 18:52:11
=ended         2016-04-11 18:52:11
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.400731.221.html
