=== Suite started at 2016-03-18 17:52:08
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5
=hosts         testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 17:52:08
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 17:52:08
=ended         2016-03-18 17:52:08
=result        ok
=elapsed       0.00274
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 17:52:08
=ended         2016-03-18 17:52:09
=result        ok
=elapsed       0.504368
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 17:52:09
=ended         2016-03-18 17:52:09
=result        ok
=elapsed       0.459568
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 17:52:09
=ended         2016-03-18 17:52:10
=result        ok
=elapsed       0.458781
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 17:52:10
=ended         2016-03-18 17:52:10
=result        ok
=elapsed       0.458775
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 17:52:10
=ended         2016-03-18 17:52:11
=result        ok
=elapsed       0.458695
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 17:52:11
=ended         2016-03-18 17:52:12
=result        ok
=elapsed       0.915956
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 17:52:12
=ended         2016-03-18 17:52:13
=result        ok
=elapsed       0.921183
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 17:52:13
=ended         2016-03-18 17:52:14
=result        ok
=elapsed       0.929775
=group_time    4.376s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323534.53.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 17:52:14
=ended         2016-03-18 17:52:14
=result        ok
=elapsed       0.507761
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 17:52:14
=ended         2016-03-18 17:52:15
=result        ok
=elapsed       0.457926
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 17:52:15
=ended         2016-03-18 17:52:15
=result        ok
=elapsed       0.459389
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 17:52:15
=ended         2016-03-18 17:52:16
=result        ok
=elapsed       0.460313
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 17:52:16
=ended         2016-03-18 17:52:16
=result        ok
=elapsed       0.458539
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 17:52:16
=ended         2016-03-18 17:52:17
=result        ok
=elapsed       0.459442
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323537.27.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 17:52:17
=ended         2016-03-18 17:52:17
=result        ok
=elapsed       0.928312
=group_time    2.974s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323537.982.html
=group_props   [{name,moderator}]
=started       2016-03-18 17:52:17
=ended         2016-03-18 17:52:18
=result        ok
=elapsed       0.755886
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-18 17:52:18
=ended         2016-03-18 17:52:19
=result        ok
=elapsed       0.510772
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-18 17:52:19
=ended         2016-03-18 17:52:20
=result        ok
=elapsed       0.96461
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-18 17:52:20
=ended         2016-03-18 17:52:21
=result        ok
=elapsed       0.920746
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-18 17:52:21
=ended         2016-03-18 17:52:22
=result        ok
=elapsed       0.921697
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-18 17:52:22
=ended         2016-03-18 17:52:23
=result        ok
=elapsed       0.964706
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-18 17:52:23
=ended         2016-03-18 17:52:24
=result        ok
=elapsed       1.020844
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-18 17:52:24
=ended         2016-03-18 17:52:25
=result        ok
=elapsed       1.039676
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-18 17:52:25
