=== Suite started at 2016-03-25 13:56:03
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-03fb7434-7a29-4c80-b5a6-da15cef81a00
=hosts         testing-gce-03fb7434-7a29-4c80-b5a6-da15cef81a00 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 13:56:03
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 13:56:03
=ended         2016-03-25 13:56:03
=result        ok
=elapsed       0.002258
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 13:56:03
=ended         2016-03-25 13:56:04
=result        ok
=elapsed       0.50361
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 13:56:04
=ended         2016-03-25 13:56:04
=result        ok
=elapsed       0.458759
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 13:56:04
=ended         2016-03-25 13:56:05
=result        ok
=elapsed       0.459327
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 13:56:05
=ended         2016-03-25 13:56:05
=result        ok
=elapsed       0.458317
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 13:56:05
=ended         2016-03-25 13:56:06
=result        ok
=elapsed       0.462112
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 13:56:06
=ended         2016-03-25 13:56:07
=result        ok
=elapsed       0.918643
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 13:56:07
=ended         2016-03-25 13:56:08
=result        ok
=elapsed       0.91856
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 13:56:08
=ended         2016-03-25 13:56:08
=result        ok
=elapsed       0.921779
=group_time    4.384s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914168.999.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 13:56:08
=ended         2016-03-25 13:56:09
=result        ok
=elapsed       0.507132
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 13:56:09
=ended         2016-03-25 13:56:10
=result        ok
=elapsed       0.45985
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-25 13:56:10
=ended         2016-03-25 13:56:10
=result        ok
=elapsed       0.461069
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-25 13:56:10
=ended         2016-03-25 13:56:10
=result        ok
=elapsed       0.458254
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-25 13:56:10
=ended         2016-03-25 13:56:11
=result        ok
=elapsed       0.459212
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-25 13:56:11
=ended         2016-03-25 13:56:11
=result        ok
=elapsed       0.459349
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914171.965.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 13:56:11
=ended         2016-03-25 13:56:12
=result        ok
=elapsed       0.926266
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914172.916.html
=group_props   [{name,moderator}]
=started       2016-03-25 13:56:12
=ended         2016-03-25 13:56:13
=result        ok
=elapsed       0.752344
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 13:56:13
=ended         2016-03-25 13:56:14
=result        ok
=elapsed       0.510467
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 13:56:14
=ended         2016-03-25 13:56:15
=result        ok
=elapsed       0.964982
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 13:56:15
=ended         2016-03-25 13:56:16
=result        ok
=elapsed       0.923489
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 13:56:16
=ended         2016-03-25 13:56:17
=result        ok
=elapsed       0.922104
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 13:56:17
=ended         2016-03-25 13:56:18
=result        ok
=elapsed       0.966604
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 13:56:18
=ended         2016-03-25 13:56:19
=result        ok
=elapsed       1.023786
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 13:56:19
=ended         2016-03-25 13:56:20
=result        ok
=elapsed       1.040243
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 13:56:20
=ended         2016-03-25 13:56:21
=result        ok
=elapsed       0.965941
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 13:56:21
=ended         2016-03-25 13:56:23
=result        ok
=elapsed       2.674828
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 13:56:23
=ended         2016-03-25 13:56:24
=result        ok
=elapsed       0.966304
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 13:56:24
=ended         2016-03-25 13:56:25
=result        ok
=elapsed       0.966473
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 13:56:25
=ended         2016-03-25 13:56:26
=result        ok
=elapsed       0.91986
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 13:56:26
=ended         2016-03-25 13:56:27
=result        ok
=elapsed       0.967881
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914187.888.html
=group_props   [{name,moderator}]
=started       2016-03-25 13:56:27
=ended         2016-03-25 13:56:29
=result        ok
=elapsed       1.391509
=group_time    14.972s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914189.307.html
=group_props   [{name,admin}]
=started       2016-03-25 13:56:29
=ended         2016-03-25 13:56:30
=result        ok
=elapsed       0.755944
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 13:56:30
=ended         2016-03-25 13:56:31
=result        ok
=elapsed       1.373675
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 13:56:31
=ended         2016-03-25 13:56:32
=result        ok
=elapsed       1.374463
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 13:56:32
=ended         2016-03-25 13:56:34
=result        ok
=elapsed       1.506531
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 13:56:34
=ended         2016-03-25 13:56:37
=result        ok
=elapsed       2.876319
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 13:56:37
=ended         2016-03-25 13:56:38
=result        ok
=elapsed       0.918232
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 13:56:38
=ended         2016-03-25 13:56:39
=result        ok
=elapsed       0.916804
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 13:56:39
=ended         2016-03-25 13:56:40
=result        ok
=elapsed       0.91615
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 13:56:40
=ended         2016-03-25 13:56:41
=result        ok
=elapsed       1.375197
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 13:56:41
=ended         2016-03-25 13:56:42
=result        ok
=elapsed       1.375517
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 13:56:42
=ended         2016-03-25 13:56:44
=result        ok
=elapsed       1.663024
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 13:56:44
=ended         2016-03-25 13:56:50
=result        ok
=elapsed       6.171722
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 13:56:50
=ended         2016-03-25 13:56:54
=result        ok
=elapsed       3.885364
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 13:56:54
=ended         2016-03-25 13:56:57
=result        ok
=elapsed       2.381098
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 13:56:57
=ended         2016-03-25 13:56:57
=result        ok
=elapsed       0.509655
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 13:56:57
=ended         2016-03-25 13:57:00
=result        ok
=elapsed       2.669178
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 13:57:00
=ended         2016-03-25 13:57:01
=result        ok
=elapsed       0.916403
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 13:57:01
=ended         2016-03-25 13:57:02
=result        ok
=elapsed       0.920025
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914222.339.html
=group_props   [{name,admin}]
=started       2016-03-25 13:57:02
=ended         2016-03-25 13:57:03
=result        ok
=elapsed       1.382726
=group_time    33.032s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914223.752.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 13:57:03
=ended         2016-03-25 13:57:04
=result        ok
=elapsed       0.753788
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 13:57:04
=ended         2016-03-25 13:57:05
=result        ok
=elapsed       1.380408
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 13:57:05
=ended         2016-03-25 13:57:06
=result        ok
=elapsed       0.920694
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 13:57:06
=ended         2016-03-25 13:57:07
=result        ok
=elapsed       0.917147
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 13:57:07
=ended         2016-03-25 13:57:09
=result        ok
=elapsed       1.377195
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.914229.248.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 13:57:09
=ended         2016-03-25 13:57:10
=result        ok
=elapsed       1.386037
=group_time    5.497s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.914230.663.html
=group_props   [{name,occupant}]
=started       2016-03-25 13:57:10
=ended         2016-03-25 13:57:11
=result        ok
=elapsed       0.752868
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 13:57:11
=ended         2016-03-25 13:57:12
=result        ok
=elapsed       0.914371
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 13:57:12
=ended         2016-03-25 13:57:13
=result        ok
=elapsed       0.917268
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 13:57:13
=ended         2016-03-25 13:57:14
=result        ok
=elapsed       1.379463
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 13:57:14
=ended         2016-03-25 13:57:15
=result        ok
=elapsed       0.916073
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 13:57:15
=ended         2016-03-25 13:57:16
=result        ok
=elapsed       0.9148
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 13:57:16
=ended         2016-03-25 13:57:17
=result        ok
=elapsed       0.91597
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 13:57:17
=ended         2016-03-25 13:57:18
=result        ok
=elapsed       0.915978
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 13:57:18
=ended         2016-03-25 13:57:19
=result        ok
=elapsed       0.919265
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 13:57:19
=ended         2016-03-25 13:57:20
=result        ok
=elapsed       1.376125
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 13:57:20
=ended         2016-03-25 13:57:22
=result        ok
=elapsed       1.37527
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 13:57:22
=ended         2016-03-25 13:57:23
=result        ok
=elapsed       1.426799
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 13:57:23
=ended         2016-03-25 13:57:25
=result        ok
=elapsed       1.420424
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 13:57:25
=ended         2016-03-25 13:57:26
=result        ok
=elapsed       1.378262
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 13:57:26
=ended         2016-03-25 13:57:27
=result        ok
=elapsed       1.37308
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 13:57:28
=ended         2016-03-25 13:57:28
=result        ok
=elapsed       0.917528
