=== Suite started at 2016-03-18 18:24:01
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e
=hosts         testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:24:02
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-18 18:24:02
=ended         2016-03-18 18:24:02
=result        ok
=elapsed       0.002178
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:24:02
=ended         2016-03-18 18:24:02
=result        ok
=elapsed       0.509294
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-18 18:24:02
=ended         2016-03-18 18:24:03
=result        ok
=elapsed       0.458178
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-18 18:24:03
=ended         2016-03-18 18:24:03
=result        ok
=elapsed       0.458018
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-18 18:24:03
=ended         2016-03-18 18:24:04
=result        ok
=elapsed       0.458366
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-18 18:24:04
=ended         2016-03-18 18:24:04
=result        ok
=elapsed       0.456783
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-18 18:24:04
=ended         2016-03-18 18:24:05
=result        ok
=elapsed       0.917222
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-18 18:24:05
=ended         2016-03-18 18:24:06
=result        ok
=elapsed       0.916372
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-18 18:24:06
=ended         2016-03-18 18:24:07
=result        ok
=elapsed       0.923264
=group_time    4.365s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325447.567.html
=group_props   [{name,disco_rsm}]
=started       2016-03-18 18:24:07
=ended         2016-03-18 18:24:08
=result        ok
=elapsed       0.513809
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-18 18:24:08
=ended         2016-03-18 18:24:08
=result        ok
=elapsed       0.458287
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-18 18:24:08
=ended         2016-03-18 18:24:09
=result        ok
=elapsed       0.458397
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-18 18:24:09
=ended         2016-03-18 18:24:09
=result        ok
=elapsed       0.459163
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-18 18:24:09
=ended         2016-03-18 18:24:10
=result        ok
=elapsed       0.457861
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-18 18:24:10
=ended         2016-03-18 18:24:10
=result        ok
=elapsed       0.458052
