=== Suite started at 2016-04-11 12:13:05
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc
=hosts         testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 12:13:05
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 12:13:06
=ended         2016-04-11 12:13:06
=result        ok
=elapsed       0.002521
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 12:13:06
=ended         2016-04-11 12:13:06
=result        ok
=elapsed       0.505671
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 12:13:06
=ended         2016-04-11 12:13:07
=result        ok
=elapsed       0.45901
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 12:13:07
=ended         2016-04-11 12:13:07
=result        ok
=elapsed       0.458302
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 12:13:07
=ended         2016-04-11 12:13:08
=result        ok
=elapsed       0.458469
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 12:13:08
=ended         2016-04-11 12:13:08
=result        ok
=elapsed       0.458531
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 12:13:08
=ended         2016-04-11 12:13:09
=result        ok
=elapsed       0.918101
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 12:13:09
=ended         2016-04-11 12:13:10
=result        ok
=elapsed       0.914828
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 12:13:10
=ended         2016-04-11 12:13:11
=result        ok
=elapsed       0.925472
=group_time    4.361s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376791.561.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 12:13:11
=ended         2016-04-11 12:13:12
=result        ok
=elapsed       0.508393
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 12:13:12
=ended         2016-04-11 12:13:12
=result        ok
=elapsed       0.458542
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 12:13:12
=ended         2016-04-11 12:13:13
=result        ok
=elapsed       0.458056
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 12:13:13
=ended         2016-04-11 12:13:13
=result        ok
=elapsed       0.459024
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 12:13:13
=ended         2016-04-11 12:13:14
=result        ok
=elapsed       0.458772
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 12:13:14
=ended         2016-04-11 12:13:14
=result        ok
=elapsed       0.458069
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.376794.524.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 12:13:14
=ended         2016-04-11 12:13:15
=result        ok
=elapsed       0.92882
=group_time    2.963s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.376795.481.html
=group_props   [{name,moderator}]
=started       2016-04-11 12:13:15
=ended         2016-04-11 12:13:16
=result        ok
=elapsed       0.750937
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 12:13:16
=ended         2016-04-11 12:13:16
=result        ok
=elapsed       0.510034
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 12:13:16
=ended         2016-04-11 12:13:17
=result        ok
=elapsed       0.964852
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 12:13:17
=ended         2016-04-11 12:13:18
=result        ok
=elapsed       0.91648
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 12:13:18
=ended         2016-04-11 12:13:19
=result        ok
=elapsed       0.919344
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 12:13:19
=ended         2016-04-11 12:13:20
=result        ok
=elapsed       0.963234
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 12:13:20
=ended         2016-04-11 12:13:21
=result        ok
=elapsed       1.020778
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 12:13:21
=ended         2016-04-11 12:13:22
=result        ok
=elapsed       1.043344
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 12:13:22
=ended         2016-04-11 12:13:23
=result        ok
=elapsed       0.96868
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
