=== Suite started at 2016-04-20 12:59:02
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566
=hosts         testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 12:59:02
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-20 12:59:02
=ended         2016-04-20 12:59:02
=result        ok
=elapsed       0.009285
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-20 12:59:02
=ended         2016-04-20 12:59:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-20 12:59:02
=ended         2016-04-20 12:59:03
=result        ok
=elapsed       0.708139
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-20 12:59:03
=ended         2016-04-20 12:59:04
=result        ok
=elapsed       0.490212
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-20 12:59:04
=ended         2016-04-20 12:59:04
=result        ok
=elapsed       0.303348
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-20 12:59:04
=ended         2016-04-20 12:59:05
=result        ok
=elapsed       0.30997
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-20 12:59:05
=ended         2016-04-20 12:59:05
=result        ok
=elapsed       0.67352
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-20 12:59:05
=ended         2016-04-20 12:59:05
=result        ok
=elapsed       0.145314
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-20 12:59:05
=ended         2016-04-20 12:59:06
=result        ok
=elapsed       0.449347
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-20 12:59:06
=ended         2016-04-20 12:59:07
=result        ok
=elapsed       0.817809
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-20 12:59:07
=ended         2016-04-20 12:59:07
=result        ok
=elapsed       1.0e-6
=group_time    4.345s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157147.257.html
=group_props   [{name,sessions},sequence]
=started       2016-04-20 12:59:07
=ended         2016-04-20 12:59:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-20 12:59:07
=ended         2016-04-20 12:59:09
=result        ok
=elapsed       2.133337
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-20 12:59:09
=ended         2016-04-20 12:59:09
=result        ok
=elapsed       0.431193
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-20 12:59:09
=ended         2016-04-20 12:59:12
=result        ok
=elapsed       2.328017
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-20 12:59:12
=ended         2016-04-20 12:59:14
=result        ok
=elapsed       2.016743
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-20 12:59:14
=ended         2016-04-20 12:59:14
=result        ok
=elapsed       0.619697
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157154.950.html
=group_props   [{name,sessions},sequence]
=started       2016-04-20 12:59:14
=ended         2016-04-20 12:59:14
=result        ok
=elapsed       1.0e-6
=group_time    7.692s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157154.977.html
=group_props   [{name,vcard},sequence]
=started       2016-04-20 12:59:14
=ended         2016-04-20 12:59:14
=result        ok
=elapsed       3.62e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-20 12:59:15
=ended         2016-04-20 12:59:15
=result        ok
=elapsed       0.480027
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-20 12:59:15
=ended         2016-04-20 12:59:15
=result        ok
=elapsed       0.457875
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-20 12:59:15
=ended         2016-04-20 12:59:16
=result        ok
=elapsed       0.496096
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.157156.518.html
=group_props   [{name,vcard},sequence]
=started       2016-04-20 12:59:16
=ended         2016-04-20 12:59:16
=result        ok
=elapsed       1.0e-6
=group_time    1.541s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.157156.546.html
=group_props   [{name,roster},sequence]
=started       2016-04-20 12:59:16
=ended         2016-04-20 12:59:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-20 12:59:16
=ended         2016-04-20 12:59:17
=result        ok
=elapsed       1.245863
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-20 12:59:17
=ended         2016-04-20 12:59:18
=result        ok
=elapsed       1.074608
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-20 12:59:18
=ended         2016-04-20 12:59:19
=result        ok
=elapsed       0.632062
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-20 12:59:19
=ended         2016-04-20 12:59:20
=result        ok
=elapsed       1.079606
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-20 12:59:20
=ended         2016-04-20 12:59:21
=result        ok
=elapsed       0.627033
