=== Suite started at 2016-04-19 16:40:10
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-06aff0fa-1e75-459a-8a42-aa71c54b5e42
=hosts         testing-gce-06aff0fa-1e75-459a-8a42-aa71c54b5e42 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 16:40:10
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-19 16:40:10
=ended         2016-04-19 16:40:10
=result        ok
=elapsed       0.017861
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 16:40:10
=ended         2016-04-19 16:40:10
=result        ok
=elapsed       0.076084
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-19 16:40:10
=ended         2016-04-19 16:40:11
=result        ok
=elapsed       0.516259
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-19 16:40:11
=ended         2016-04-19 16:40:11
=result        ok
=elapsed       9.88e-4
=group_time    0.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.84011.78.html
=group_props   [{name,ro_full}]
=started       2016-04-19 16:40:11
=ended         2016-04-19 16:40:14
=result        ok
=elapsed       3.088688
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-19 16:40:14
=ended         2016-04-19 16:40:14
=result        ok
=elapsed       0.462297
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-19 16:40:14
=ended         2016-04-19 16:40:15
=result        ok
=elapsed       0.463645
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-19 16:40:15
=ended         2016-04-19 16:40:16
=result        ok
=elapsed       0.919591
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-19 16:40:16
=ended         2016-04-19 16:40:18
=result        ok
=elapsed       1.920757
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-19 16:40:18
=ended         2016-04-19 16:40:18
=result        ok
=elapsed       0.461028
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-19 16:40:18
=ended         2016-04-19 16:40:19
=result        ok
=elapsed       0.460609
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-19 16:40:19
=ended         2016-04-19 16:40:19
=result        ok
=elapsed       0.460854
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-19 16:40:19
=ended         2016-04-19 16:40:20
=result        ok
=elapsed       0.461415
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-19 16:40:20
=ended         2016-04-19 16:40:20
=result        ok
=elapsed       0.460292
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-19 16:40:20
=ended         2016-04-19 16:40:21
=result        ok
=elapsed       0.462757
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-19 16:40:21
=ended         2016-04-19 16:40:21
=result        ok
=elapsed       0.461531
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-19 16:40:21
=ended         2016-04-19 16:40:21
=result        ok
=elapsed       0.462294
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-19 16:40:21
=ended         2016-04-19 16:40:22
=result        ok
=elapsed       0.462376
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.84022.479.html
=group_props   [{name,ro_full}]
=started       2016-04-19 16:40:22
=ended         2016-04-19 16:40:22
=result        ok
=elapsed       9.38e-4
=group_time    11.400s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.84022.507.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 16:40:22
=ended         2016-04-19 16:40:25
=result        ok
=elapsed       3.082285
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-19 16:40:25
=ended         2016-04-19 16:40:26
=result        ok
=elapsed       0.461996
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-19 16:40:26
=ended         2016-04-19 16:40:26
=result        ok
=elapsed       0.462265
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-19 16:40:26
=ended         2016-04-19 16:40:27
=result        ok
=elapsed       0.525264
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.84027.153.html
=group_props   [{name,ro_limited}]
=started       2016-04-19 16:40:27
=ended         2016-04-19 16:40:27
=result        ok
=elapsed       8.81e-4
=group_time    4.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.84027.181.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 16:40:27
=ended         2016-04-19 16:40:30
=result        ok
=elapsed       3.086572
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-19 16:40:30
=ended         2016-04-19 16:40:30
=result        ok
=elapsed       0.46171
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-19 16:40:30
=ended         2016-04-19 16:40:31
=result        ok
=elapsed       0.460791
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.84031.273.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-19 16:40:31
=ended         2016-04-19 16:40:31
=result        ok
=elapsed       0.001036
=group_time    4.092s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.84031.300.html
=group_props   [{name,ldap_only}]
=started       2016-04-19 16:40:31
=ended         2016-04-19 16:40:31
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 16:40:31
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 16:40:31
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 16:40:31
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-19 16:40:31
=ended         2016-04-19 16:40:31
=result        ok
=elapsed       0.078698
=group_time    21.035s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-19 16:40:31
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
