=== Suite started at 2016-03-14 13:50:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314
=hosts         testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:50:39
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 13:50:39
=ended         2016-03-14 13:50:40
=result        ok
=elapsed       0.510254
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 13:50:40
=ended         2016-03-14 13:50:40
=result        ok
=elapsed       9.57e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 13:50:40
=ended         2016-03-14 13:50:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 13:50:40
=ended         2016-03-14 13:50:40
=result        ok
=elapsed       0.179377
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 13:50:40
=ended         2016-03-14 13:50:40
=result        ok
=elapsed       0.005236
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 13:50:40
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       0.460911
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 13:50:41
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       0.001392
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 13:50:41
=ended         2016-03-14 13:50:41
=result        ok
=elapsed       0.17753
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 13:50:41
