=== Suite started at 2016-01-27 20:14:59
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.05775
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.925700.466.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.925700.490.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.925700.515.html
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       0.054923
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.925700.594.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.925700.619.html
=group_props   [{name,transaction}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.925700.642.html
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       0.053902
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.925700.722.html
=group_props   [{name,transaction}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.925700.746.html
=group_props   [{name,negative}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       0.005357
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.925700.801.html
=group_props   [{name,negative}]
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-27 20:15:00
=ended         2016-01-27 20:15:00
=result        ok
=elapsed       7.84e-4
=group_time    1.448s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-27 20:15:00
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
