=== Suite started at 2016-03-25 03:50:56
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6ab9331a-bf4a-4eff-b6f6-a9d29354f4fa
=hosts         testing-gce-6ab9331a-bf4a-4eff-b6f6-a9d29354f4fa 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:50:56
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-25 03:50:57
=ended         2016-03-25 03:50:57
=result        ok
=elapsed       0.002308
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 03:50:57
=ended         2016-03-25 03:50:57
=result        ok
=elapsed       0.506897
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-25 03:50:57
=ended         2016-03-25 03:50:58
=result        ok
=elapsed       0.46063
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-25 03:50:58
=ended         2016-03-25 03:50:58
=result        ok
=elapsed       0.461999
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-25 03:50:58
=ended         2016-03-25 03:50:59
=result        ok
=elapsed       0.461821
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-25 03:50:59
=ended         2016-03-25 03:50:59
=result        ok
=elapsed       0.462497
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-25 03:50:59
=ended         2016-03-25 03:51:00
=result        ok
=elapsed       0.921849
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-25 03:51:00
=ended         2016-03-25 03:51:01
=result        ok
=elapsed       0.922654
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-25 03:51:01
=ended         2016-03-25 03:51:02
=result        ok
=elapsed       0.922139
=group_time    4.381s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.877862.509.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 03:51:02
=ended         2016-03-25 03:51:03
=result        ok
=elapsed       0.519537
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-25 03:51:03
=ended         2016-03-25 03:51:03
