=== Suite started at 2016-03-16 15:41:40
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f
=hosts         testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-16 15:41:40
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-16 15:41:41
=ended         2016-03-16 15:41:41
=result        ok
=elapsed       0.001842
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 15:41:41
=ended         2016-03-16 15:41:41
=result        ok
=elapsed       0.502547
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-16 15:41:41
=ended         2016-03-16 15:41:42
=result        ok
=elapsed       0.456411
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-16 15:41:42
=ended         2016-03-16 15:41:42
=result        ok
=elapsed       0.456392
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-16 15:41:42
=ended         2016-03-16 15:41:43
=result        ok
=elapsed       0.457748
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-16 15:41:43
=ended         2016-03-16 15:41:43
=result        ok
=elapsed       0.456535
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-16 15:41:43
=ended         2016-03-16 15:41:44
=result        ok
=elapsed       0.911607
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-16 15:41:44
=ended         2016-03-16 15:41:45
=result        ok
=elapsed       0.913798
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-16 15:41:45
=ended         2016-03-16 15:41:46
=result        ok
=elapsed       0.925718
=group_time    4.342s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.15.html
=group_props   [{name,disco_rsm}]
=started       2016-03-16 15:41:46
=ended         2016-03-16 15:41:46
=result        ok
=elapsed       0.512326
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-16 15:41:46
=ended         2016-03-16 15:41:47
=result        ok
