=== Suite started at 2016-03-18 18:33:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e
=hosts         testing-gce-f14fe098-fabb-4098-9d18-d81e73e9745e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:33:02
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       0.010395
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       2.1e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       0.043862
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325982.482.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325982.507.html
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       0.048163
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325982.580.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325982.605.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325982.630.html
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       0.047635
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.325982.703.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.325982.729.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.325982.754.html
=started       2016-03-18 18:33:02
=ended         2016-03-18 18:33:02
=result        ok
=elapsed       0.047989
=case          users_api_SUITE:end_per_group
