=== Suite started at 2016-03-25 14:19:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-47811db3-706d-49c7-96c3-5a82fc0fc1bd
=hosts         testing-gce-47811db3-706d-49c7-96c3-5a82fc0fc1bd 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-25 14:19:36
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 14:19:36
=ended         2016-03-25 14:19:37
=result        ok
=elapsed       0.504294
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 14:19:37
=ended         2016-03-25 14:19:37
=result        ok
=elapsed       0.001002
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 14:19:37
=ended         2016-03-25 14:19:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 14:19:37
=ended         2016-03-25 14:19:37
=result        ok
=elapsed       0.001709
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 14:19:37
=ended         2016-03-25 14:19:37
=result        ok
=elapsed       0.178912
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 14:19:37
=ended         2016-03-25 14:19:37
=result        ok
=elapsed       0.001359
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 14:19:37
=ended         2016-03-25 14:19:38
=result        ok
=elapsed       0.460474
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 14:19:38
=ended         2016-03-25 14:19:38
=result        ok
=elapsed       0.178329
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 14:19:38
=ended         2016-03-25 14:19:38
=result        ok
=elapsed       0.259444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 14:19:38
=ended         2016-03-25 14:19:38
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915578.736.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 14:19:38
=ended         2016-03-25 14:19:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.915578.762.html
=started       2016-03-25 14:19:38
=ended         2016-03-25 14:19:39
=result        ok
=elapsed       0.460849
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.915579.254.html
=started       2016-03-25 14:19:39
=ended         2016-03-25 14:19:39
=result        ok
=elapsed       0.179422
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.915579.459.html
=started       2016-03-25 14:19:39
=ended         2016-03-25 14:19:39
=result        ok
=elapsed       0.001031
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.915579.487.html
=started       2016-03-25 14:19:39
=ended         2016-03-25 14:19:39
=result        ok
=elapsed       0.177401
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.915579.691.html
=started       2016-03-25 14:19:39
=ended         2016-03-25 14:19:39
=result        ok
=elapsed       0.260167
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.915579.982.html
=started       2016-03-25 14:19:39
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       0.001184
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915580.9.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915580.35.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.915580.61.html
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       0.001248
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.915580.89.html
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       0.178472
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.915580.298.html
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       0.461099
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.915580.790.html
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:40
=result        ok
=elapsed       0.177723
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.915580.995.html
=started       2016-03-25 14:19:40
=ended         2016-03-25 14:19:41
=result        ok
=elapsed       8.49e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.915581.22.html
=started       2016-03-25 14:19:41
=ended         2016-03-25 14:19:41
=result        ok
=elapsed       0.260369
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915581.309.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 14:19:41
=ended         2016-03-25 14:19:41
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915581.335.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 14:19:41
=ended         2016-03-25 14:19:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.915581.362.html
=started       2016-03-25 14:19:41
=ended         2016-03-25 14:19:41
=result        ok
=elapsed       0.461105
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.915581.850.html
=started       2016-03-25 14:19:41
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.178389
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.915582.62.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.001195
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.915582.90.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.001453
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.915582.118.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.177697
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.915582.321.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.2595
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915582.610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915582.636.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.915582.662.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.0017
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.915582.690.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       7.08e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.915582.718.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:42
=result        ok
=elapsed       0.178723
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.915582.926.html
=started       2016-03-25 14:19:42
=ended         2016-03-25 14:19:43
=result        ok
=elapsed       0.460545
