=== Suite started at 2016-04-11 21:08:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2c28cbe8-7d5c-4753-af56-8f29e8f310b6
=hosts         testing-gce-2c28cbe8-7d5c-4753-af56-8f29e8f310b6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 21:08:16
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.00913
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.033974
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.01715
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.001084
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:16
=result        ok
=elapsed       0.116668
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 21:08:16
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:08:17
=ended         2016-04-11 21:08:17
=result        ok
=elapsed       1.0e-6
=group_time    0.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408897.41.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 21:08:17
