=== Suite started at 2016-04-11 11:49:44
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:49:44
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-11 11:49:44
=ended         2016-04-11 11:49:45
=result        ok
=elapsed       1.031209
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 11:49:45
=ended         2016-04-11 11:49:45
=result        ok
=elapsed       0.07564
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-11 11:49:45
=ended         2016-04-11 11:49:45
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 11:49:45
=ended         2016-04-11 11:49:45
=result        ok
=elapsed       0.001378
=group_time    0.132s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.375385.615.html
=group_props   [{name,ro_full}]
=started       2016-04-11 11:49:45
=ended         2016-04-11 11:49:48
=result        ok
=elapsed       3.082255
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-11 11:49:48
=ended         2016-04-11 11:49:49
=result        ok
=elapsed       0.46399
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-11 11:49:49
=ended         2016-04-11 11:49:49
=result        ok
=elapsed       0.458911
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-11 11:49:49
=ended         2016-04-11 11:49:50
=result        ok
=elapsed       0.918234
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-11 11:49:50
=ended         2016-04-11 11:49:52
=result        ok
=elapsed       1.921094
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-11 11:49:52
=ended         2016-04-11 11:49:53
=result        ok
=elapsed       0.461092
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-11 11:49:53
=ended         2016-04-11 11:49:53
=result        ok
=elapsed       0.457506
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-11 11:49:53
=ended         2016-04-11 11:49:54
=result        ok
=elapsed       0.457364
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-11 11:49:54
=ended         2016-04-11 11:49:54
=result        ok
=elapsed       0.458822
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-11 11:49:54
=ended         2016-04-11 11:49:55
=result        ok
=elapsed       0.458363
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-11 11:49:55
=ended         2016-04-11 11:49:55
=result        ok
=elapsed       0.459258
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-11 11:49:55
=ended         2016-04-11 11:49:56
=result        ok
=elapsed       0.459128
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-11 11:49:56
=ended         2016-04-11 11:49:56
=result        ok
=elapsed       0.462147
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-11 11:49:56
=ended         2016-04-11 11:49:56
=result        ok
=elapsed       0.464381
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.375397.3.html
=group_props   [{name,ro_full}]
=started       2016-04-11 11:49:56
=ended         2016-04-11 11:49:57
=result        ok
=elapsed       0.003776
=group_time    11.387s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.375397.33.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 11:49:57
=ended         2016-04-11 11:50:00
=result        ok
=elapsed       3.076041
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-11 11:50:00
=ended         2016-04-11 11:50:00
=result        ok
=elapsed       0.461041
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-11 11:50:00
=ended         2016-04-11 11:50:01
=result        ok
=elapsed       0.462954
=case          vcard_SUITE:search_in_service_discovery
