=== Suite started at 2016-04-12 14:43:34
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:43:34
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-12 14:43:34
=ended         2016-04-12 14:43:34
=result        ok
=elapsed       0.002287
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-12 14:43:34
=ended         2016-04-12 14:43:34
=result        ok
=elapsed       0.001335
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-12 14:43:34
=ended         2016-04-12 14:43:35
=result        ok
=elapsed       0.972425
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-12 14:43:35
=ended         2016-04-12 14:43:36
=result        ok
=elapsed       0.458157
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-12 14:43:36
=ended         2016-04-12 14:43:37
=result        ok
=elapsed       1.38514
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-12 14:43:37
=ended         2016-04-12 14:43:37
=result        ok
=elapsed       1.0e-6
=group_time    2.928s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472217.458.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-12 14:43:37
=ended         2016-04-12 14:43:37
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-12 14:43:37
=ended         2016-04-12 14:43:37
=result        ok
=elapsed       0.250177
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.472217.758.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-12 14:43:37
=ended         2016-04-12 14:43:37
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.472217.784.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-12 14:43:37
=ended         2016-04-12 14:43:37
=result        ok
=elapsed       0.002025
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-12 14:43:37
=ended         2016-04-12 14:43:39
=result        ok
=elapsed       0.457916
=case          login_SUITE:not_allowed_registration_cancelation
