=== Suite started at 2016-03-31 14:36:24
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181
=hosts         testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 14:36:24
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-31 14:36:24
=ended         2016-03-31 14:36:25
=result        ok
=elapsed       1.009643
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-31 14:36:25
=ended         2016-03-31 14:36:25
=result        ok
=elapsed       0.077158
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-31 14:36:25
=ended         2016-03-31 14:36:26
=result        ok
=elapsed       0.514715
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-31 14:36:26
=ended         2016-03-31 14:36:26
=result        ok
=elapsed       8.36e-4
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.434986.99.html
=group_props   [{name,ro_full}]
=started       2016-03-31 14:36:26
=ended         2016-03-31 14:36:29
=result        ok
=elapsed       3.066573
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-31 14:36:29
=ended         2016-03-31 14:36:29
=result        ok
=elapsed       0.460523
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-31 14:36:29
=ended         2016-03-31 14:36:30
=result        ok
=elapsed       0.466266
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-31 14:36:30
=ended         2016-03-31 14:36:31
=result        ok
=elapsed       0.915212
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-31 14:36:31
=ended         2016-03-31 14:36:33
=result        ok
=elapsed       1.917682
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-31 14:36:33
=ended         2016-03-31 14:36:33
=result        ok
=elapsed       0.463104
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-31 14:36:33
=ended         2016-03-31 14:36:34
=result        ok
=elapsed       0.459023
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-31 14:36:34
=ended         2016-03-31 14:36:34
=result        ok
=elapsed       0.459762
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-31 14:36:34
=ended         2016-03-31 14:36:35
=result        ok
=elapsed       0.459962
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-31 14:36:35
=ended         2016-03-31 14:36:35
=result        ok
=elapsed       0.459195
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-31 14:36:35
=ended         2016-03-31 14:36:35
=result        ok
=elapsed       0.459292
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-31 14:36:35
=ended         2016-03-31 14:36:36
=result        ok
=elapsed       0.460245
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-31 14:36:36
=ended         2016-03-31 14:36:36
=result        ok
=elapsed       0.459528
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-31 14:36:36
=ended         2016-03-31 14:36:37
=result        ok
=elapsed       0.45903
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.434997.457.html
=group_props   [{name,ro_full}]
=started       2016-03-31 14:36:37
=ended         2016-03-31 14:36:37
=result        ok
=elapsed       9.87e-4
=group_time    11.358s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.434997.489.html
=group_props   [{name,ro_limited}]
=started       2016-03-31 14:36:37
=ended         2016-03-31 14:36:40
=result        ok
=elapsed       3.057525
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-31 14:36:40
=ended         2016-03-31 14:36:41
=result        ok
=elapsed       0.459666
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-31 14:36:41
=ended         2016-03-31 14:36:41
=result        ok
=elapsed       0.459722
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-31 14:36:41
=ended         2016-03-31 14:36:42
=result        ok
=elapsed       0.524234
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.435002.101.html
=group_props   [{name,ro_limited}]
=started       2016-03-31 14:36:42
=ended         2016-03-31 14:36:42
=result        ok
=elapsed       9.26e-4
=group_time    4.612s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.435002.130.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-31 14:36:42
=ended         2016-03-31 14:36:45
=result        ok
=elapsed       3.074019
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-31 14:36:45
=ended         2016-03-31 14:36:45
=result        ok
=elapsed       0.462965
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-31 14:36:45
=ended         2016-03-31 14:36:46
=result        ok
=elapsed       0.460269
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.435006.213.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-31 14:36:46
=ended         2016-03-31 14:36:46
=result        ok
=elapsed       0.001092
=group_time    4.083s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.435006.245.html
=group_props   [{name,ldap_only}]
=started       2016-03-31 14:36:46
=ended         2016-03-31 14:36:46
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-31 14:36:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-31 14:36:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-31 14:36:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-31 14:36:46
=ended         2016-03-31 14:36:48
=result        ok
=elapsed       1.884658
=group_time    21.943s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-31 14:36:48
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
