=== Suite started at 2016-02-29 19:09:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e
=hosts         testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 19:09:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-29 19:09:32
=ended         2016-02-29 19:09:33
=result        ok
=elapsed       1.038938
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:09:33
=ended         2016-02-29 19:09:34
=result        ok
=elapsed       0.062188
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-29 19:09:34
=ended         2016-02-29 19:09:34
=result        ok
=elapsed       0.515745
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:09:34
=ended         2016-02-29 19:09:34
=result        ok
=elapsed       8.46e-4
=group_time    0.635s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.772974.654.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:09:34
=ended         2016-02-29 19:09:37
=result        ok
=elapsed       3.061412
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-29 19:09:37
=ended         2016-02-29 19:09:38
=result        ok
=elapsed       0.463099
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-29 19:09:38
=ended         2016-02-29 19:09:38
=result        ok
=elapsed       0.466076
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-29 19:09:38
=ended         2016-02-29 19:09:39
=result        ok
=elapsed       0.927259
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-29 19:09:39
=ended         2016-02-29 19:09:41
=result        ok
=elapsed       1.929223
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-29 19:09:41
=ended         2016-02-29 19:09:42
=result        ok
=elapsed       0.463467
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-29 19:09:42
=ended         2016-02-29 19:09:42
=result        ok
=elapsed       0.46453
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-29 19:09:42
=ended         2016-02-29 19:09:43
=result        ok
=elapsed       0.459823
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-29 19:09:43
=ended         2016-02-29 19:09:43
=result        ok
=elapsed       0.462201
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-29 19:09:43
=ended         2016-02-29 19:09:44
=result        ok
=elapsed       0.461672
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-29 19:09:44
=ended         2016-02-29 19:09:44
=result        ok
=elapsed       0.469824
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-29 19:09:44
=ended         2016-02-29 19:09:45
=result        ok
=elapsed       0.469654
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-29 19:09:45
=ended         2016-02-29 19:09:45
=result        ok
=elapsed       0.476818
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-29 19:09:45
