=== Suite started at 2016-04-20 13:15:15
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba
=hosts         testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:15:15
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-20 13:15:15
=ended         2016-04-20 13:15:15
=result        ok
=elapsed       0.022551
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-20 13:15:15
=ended         2016-04-20 13:15:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-20 13:15:15
=ended         2016-04-20 13:15:16
=result        ok
=elapsed       0.672368
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-20 13:15:16
=ended         2016-04-20 13:15:17
=result        ok
=elapsed       0.418979
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-20 13:15:17
=ended         2016-04-20 13:15:17
=result        ok
=elapsed       0.289729
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-20 13:15:17
=ended         2016-04-20 13:15:17
=result        ok
=elapsed       0.296846
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-20 13:15:17
=ended         2016-04-20 13:15:18
=result        ok
=elapsed       0.662258
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-20 13:15:18
=ended         2016-04-20 13:15:18
=result        ok
=elapsed       0.153734
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-20 13:15:18
=ended         2016-04-20 13:15:19
=result        ok
=elapsed       0.459214
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-20 13:15:19
=ended         2016-04-20 13:15:19
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-20 13:15:19
=ended         2016-04-20 13:15:19
=result        ok
=elapsed       2.0e-6
=group_time    3.404s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158119.146.html
=group_props   [{name,sessions},sequence]
=started       2016-04-20 13:15:19
=ended         2016-04-20 13:15:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-20 13:15:19
=ended         2016-04-20 13:15:21
=result        ok
=elapsed       2.107957
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-20 13:15:21
=ended         2016-04-20 13:15:21
=result        ok
=elapsed       0.399659
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-20 13:15:21
=ended         2016-04-20 13:15:24
=result        ok
=elapsed       2.250342
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-20 13:15:24
=ended         2016-04-20 13:15:25
=result        ok
=elapsed       1.949549
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-20 13:15:25
=ended         2016-04-20 13:15:26
=result        ok
=elapsed       0.600782
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158126.629.html
=group_props   [{name,sessions},sequence]
=started       2016-04-20 13:15:26
=ended         2016-04-20 13:15:26
=result        ok
=elapsed       1.0e-6
=group_time    7.483s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158126.656.html
=group_props   [{name,vcard},sequence]
=started       2016-04-20 13:15:26
=ended         2016-04-20 13:15:26
=result        ok
=elapsed       4.37e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-20 13:15:26
=ended         2016-04-20 13:15:27
=result        ok
=elapsed       0.432875
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-20 13:15:27
=ended         2016-04-20 13:15:27
=result        ok
=elapsed       0.436121
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-20 13:15:27
=ended         2016-04-20 13:15:28
=result        ok
=elapsed       0.420893
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158128.51.html
=group_props   [{name,vcard},sequence]
=started       2016-04-20 13:15:28
=ended         2016-04-20 13:15:28
=result        ok
=elapsed       1.0e-6
=group_time    1.395s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158128.78.html
=group_props   [{name,roster},sequence]
=started       2016-04-20 13:15:28
=ended         2016-04-20 13:15:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-20 13:15:28
=ended         2016-04-20 13:15:29
=result        ok
=elapsed       1.197728
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-20 13:15:29
=ended         2016-04-20 13:15:30
=result        ok
=elapsed       1.065894
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-20 13:15:30
=ended         2016-04-20 13:15:31
=result        ok
=elapsed       0.616204
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-20 13:15:31
=ended         2016-04-20 13:15:32
=result        ok
=elapsed       1.115471
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-20 13:15:32
=ended         2016-04-20 13:15:32
=result        ok
=elapsed       0.617923
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158132.855.html
=group_props   [{name,roster},sequence]
=started       2016-04-20 13:15:32
=ended         2016-04-20 13:15:32
=result        ok
=elapsed       0.103331
=group_time    4.778s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158132.985.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-20 13:15:32
=ended         2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 13:15:33
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158133.18.html
=group_props   [{name,last},sequence]
=started       2016-04-20 13:15:33
=ended         2016-04-20 13:15:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-20 13:15:33
=ended         2016-04-20 13:15:34
=result        ok
=elapsed       1.179104
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158134.250.html
=group_props   [{name,last},sequence]
=started       2016-04-20 13:15:34
=ended         2016-04-20 13:15:34
=result        ok
=elapsed       2.0e-6
=group_time    1.231s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158134.276.html
=group_props   [{name,private},sequence]
=started       2016-04-20 13:15:34
=ended         2016-04-20 13:15:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-20 13:15:34
=ended         2016-04-20 13:15:34
=result        ok
=elapsed       0.435483
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158134.763.html
=group_props   [{name,private},sequence]
=started       2016-04-20 13:15:34
=ended         2016-04-20 13:15:34
=result        ok
=elapsed       2.0e-6
=group_time    0.487s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158134.790.html
=group_props   [{name,stanza},sequence]
=started       2016-04-20 13:15:34
=ended         2016-04-20 13:15:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-20 13:15:34
=ended         2016-04-20 13:15:36
=result        ok
=elapsed       1.648528
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-20 13:15:36
=ended         2016-04-20 13:15:37
=result        ok
=elapsed       1.196215
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-20 13:15:37
=ended         2016-04-20 13:15:38
=result        ok
=elapsed       1.062475
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-20 13:15:38
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       1.17462
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158140.9.html
=group_props   [{name,stanza},sequence]
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       2.0e-6
=group_time    5.218s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158140.36.html
=group_props   [{name,stats},sequence]
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158140.111.html
=group_props   [{name,stats},sequence]
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       2.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.158140.136.html
=group_props   [{name,basic},sequence]
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       0.251521
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:40
=result        ok
=elapsed       0.264983
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-20 13:15:40
=ended         2016-04-20 13:15:41
=result        ok
=elapsed       0.40059
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-20 13:15:41
=ended         2016-04-20 13:15:41
=result        ok
=elapsed       0.286777
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-20 13:15:41
=ended         2016-04-20 13:15:41
=result        ok
=elapsed       0.122655
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-20 13:15:41
=ended         2016-04-20 13:15:41
=result        ok
=elapsed       0.259105
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-20 13:15:41
=ended         2016-04-20 13:15:42
=result        ok
=elapsed       0.141514
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-20 13:15:42
=ended         2016-04-20 13:15:42
=result        ok
=elapsed       0.283843
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-20 13:15:42
=ended         2016-04-20 13:15:42
=result        ok
=elapsed       0.136988
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-20 13:15:42
=ended         2016-04-20 13:15:43
=result        ok
=elapsed       0.6082
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-20 13:15:43
=ended         2016-04-20 13:15:43
=result        ok
=elapsed       0.598405
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.158143.813.html
=group_props   [{name,basic},sequence]
=started       2016-04-20 13:15:43
=ended         2016-04-20 13:15:43
=result        ok
=elapsed       2.0e-6
=group_time    3.677s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-20 13:15:43
=ended         2016-04-20 13:15:43
=result        ok
=elapsed       0.02478
=group_time    28.199s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-20 13:15:43
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
