=== Suite started at 2016-03-29 17:25:34
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-0debfaa1-38b5-4bb3-94d9-96f5c4f40f1b
=hosts         testing-gce-0debfaa1-38b5-4bb3-94d9-96f5c4f40f1b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:25:34
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-29 17:25:34
=ended         2016-03-29 17:25:34
=result        ok
=elapsed       0.002041
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 17:25:34
=ended         2016-03-29 17:25:35
=result        ok
=elapsed       0.502048
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-29 17:25:35
=ended         2016-03-29 17:25:35
=result        ok
=elapsed       0.462508
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-29 17:25:35
=ended         2016-03-29 17:25:36
=result        ok
=elapsed       0.462183
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-29 17:25:36
=ended         2016-03-29 17:25:36
=result        ok
=elapsed       0.459315
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-29 17:25:36
=ended         2016-03-29 17:25:36
=result        ok
=elapsed       0.458329
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-29 17:25:36
=ended         2016-03-29 17:25:37
=result        ok
=elapsed       0.914211
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-29 17:25:37
=ended         2016-03-29 17:25:38
=result        ok
=elapsed       0.914423
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 17:25:38
=ended         2016-03-29 17:25:39
=result        ok
=elapsed       0.922731
=group_time    4.367s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272339.826.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 17:25:39
=ended         2016-03-29 17:25:40
=result        ok
=elapsed       0.510447
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-29 17:25:40
=ended         2016-03-29 17:25:40
=result        ok
=elapsed       0.462272
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-29 17:25:40
=ended         2016-03-29 17:25:41
=result        ok
=elapsed       0.458892
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-29 17:25:41
=ended         2016-03-29 17:25:41
=result        ok
=elapsed       0.45979
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-29 17:25:41
=ended         2016-03-29 17:25:42
=result        ok
=elapsed       0.458317
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-29 17:25:42
=ended         2016-03-29 17:25:42
=result        ok
=elapsed       0.456816
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.272342.794.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 17:25:42
=ended         2016-03-29 17:25:43
=result        ok
=elapsed       0.926713
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.272343.750.html
=group_props   [{name,moderator}]
=started       2016-03-29 17:25:43
=ended         2016-03-29 17:25:44
=result        ok
=elapsed       0.754316
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-29 17:25:44
