=== Suite started at 2016-03-29 19:19:07
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482
=hosts         testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:19:07
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 19:19:07
=ended         2016-03-29 19:19:08
=result        ok
=elapsed       1.023333
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 19:19:08
=ended         2016-03-29 19:19:08
=result        ok
=elapsed       0.069204
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 19:19:08
=ended         2016-03-29 19:19:08
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 19:19:08
=ended         2016-03-29 19:19:08
=result        ok
=elapsed       7.52e-4
=group_time    0.120s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.279148.924.html
=group_props   [{name,ro_full}]
=started       2016-03-29 19:19:08
=ended         2016-03-29 19:19:12
=result        ok
=elapsed       3.082386
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 19:19:12
=ended         2016-03-29 19:19:12
=result        ok
=elapsed       0.461601
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 19:19:12
=ended         2016-03-29 19:19:13
=result        ok
=elapsed       0.459094
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 19:19:13
=ended         2016-03-29 19:19:13
=result        ok
=elapsed       0.924521
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 19:19:13
=ended         2016-03-29 19:19:15
=result        ok
=elapsed       1.920833
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 19:19:15
=ended         2016-03-29 19:19:16
=result        ok
=elapsed       0.458735
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 19:19:16
=ended         2016-03-29 19:19:16
=result        ok
=elapsed       0.45774
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 19:19:16
=ended         2016-03-29 19:19:17
=result        ok
=elapsed       0.458891
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 19:19:17
=ended         2016-03-29 19:19:17
=result        ok
=elapsed       0.458706
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 19:19:17
=ended         2016-03-29 19:19:18
=result        ok
=elapsed       0.458025
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 19:19:18
=ended         2016-03-29 19:19:18
=result        ok
=elapsed       0.458697
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 19:19:18
=ended         2016-03-29 19:19:19
=result        ok
=elapsed       0.462916
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 19:19:19
=ended         2016-03-29 19:19:19
=result        ok
=elapsed       0.464135
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 19:19:19
=ended         2016-03-29 19:19:20
=result        ok
=elapsed       0.462083
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.279160.292.html
=group_props   [{name,ro_full}]
=started       2016-03-29 19:19:20
=ended         2016-03-29 19:19:20
=result        ok
=elapsed       0.001147
=group_time    11.368s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.279160.319.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 19:19:20
=ended         2016-03-29 19:19:23
=result        ok
=elapsed       3.068219
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 19:19:23
=ended         2016-03-29 19:19:23
=result        ok
=elapsed       0.457798
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 19:19:23
=ended         2016-03-29 19:19:24
=result        ok
=elapsed       0.460697
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 19:19:24
=ended         2016-03-29 19:19:24
=result        ok
=elapsed       0.524478
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.279164.942.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 19:19:24
=ended         2016-03-29 19:19:24
=result        ok
=elapsed       7.21e-4
=group_time    4.622s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.279164.968.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 19:19:24
=ended         2016-03-29 19:19:28
=result        ok
=elapsed       3.076526
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 19:19:28
=ended         2016-03-29 19:19:28
=result        ok
=elapsed       0.457396
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 19:19:28
=ended         2016-03-29 19:19:29
=result        ok
=elapsed       0.457455
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.279169.54.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 19:19:29
=ended         2016-03-29 19:19:29
=result        ok
=elapsed       0.001075
=group_time    4.085s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.279169.81.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 19:19:29
=ended         2016-03-29 19:19:32
=result        ok
=elapsed       3.073843
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-29 19:19:32
=ended         2016-03-29 19:19:32
=result        ok
=elapsed       0.463467
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-29 19:19:32
=ended         2016-03-29 19:19:33
=result        ok
=elapsed       0.503635
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.279173.201.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 19:19:33
=ended         2016-03-29 19:19:33
=result        ok
=elapsed       0.001212
=group_time    4.120s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 19:19:33
=ended         2016-03-29 19:19:35
=result        ok
=elapsed       1.879025
=group_time    25.564s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-29 19:19:35
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
