=== Suite started at 2016-03-29 19:05:57
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482
=hosts         testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:05:57
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 19:05:58
=ended         2016-03-29 19:05:59
=result        ok
=elapsed       1.03263
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 19:05:59
=ended         2016-03-29 19:05:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 19:05:59
=ended         2016-03-29 19:06:00
=result        ok
=elapsed       0.647568
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 19:06:00
=ended         2016-03-29 19:06:00
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 19:06:00
=ended         2016-03-29 19:06:00
=result        ok
=elapsed       0.261305
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 19:06:00
=ended         2016-03-29 19:06:00
=result        ok
=elapsed       0.249895
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 19:06:00
=ended         2016-03-29 19:06:01
=result        ok
=elapsed       0.646254
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 19:06:01
=ended         2016-03-29 19:06:01
=result        ok
=elapsed       0.12197
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 19:06:01
=ended         2016-03-29 19:06:01
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 19:06:01
=ended         2016-03-29 19:06:01
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 19:06:01
=ended         2016-03-29 19:06:01
=result        ok
=elapsed       1.0e-6
=group_time    2.369s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278361.546.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 19:06:01
=ended         2016-03-29 19:06:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 19:06:01
=ended         2016-03-29 19:06:03
=result        ok
=elapsed       2.07642
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 19:06:03
=ended         2016-03-29 19:06:04
=result        ok
=elapsed       0.374663
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 19:06:04
=ended         2016-03-29 19:06:06
=result        ok
=elapsed       2.099064
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 19:06:06
=ended         2016-03-29 19:06:08
=result        ok
=elapsed       1.836996
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 19:06:08
=ended         2016-03-29 19:06:08
=result        ok
=elapsed       0.58403
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278368.686.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 19:06:08
=ended         2016-03-29 19:06:08
=result        ok
=elapsed       1.0e-6
=group_time    7.140s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278368.711.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 19:06:08
=ended         2016-03-29 19:06:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-29 19:06:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-29 19:06:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-29 19:06:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-29 19:06:08
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278368.738.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 19:06:08
=ended         2016-03-29 19:06:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 19:06:08
=ended         2016-03-29 19:06:09
=result        ok
=elapsed       1.069716
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 19:06:09
=ended         2016-03-29 19:06:10
=result        ok
=elapsed       1.04592
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 19:06:10
=ended         2016-03-29 19:06:11
=result        ok
=elapsed       0.585169
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 19:06:11
=ended         2016-03-29 19:06:12
=result        ok
=elapsed       1.044615
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 19:06:12
=ended         2016-03-29 19:06:13
=result        ok
=elapsed       0.587628
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.278373.231.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 19:06:13
=ended         2016-03-29 19:06:13
=result        ok
=elapsed       0.032523
=group_time    4.493s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.278373.294.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 19:06:13
=ended         2016-03-29 19:06:13
=result        ok
=elapsed       3.12e-4
