=== Suite started at 2016-03-15 13:12:18
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-ef0fa5cb-a011-4d22-a855-c8e36d5a30cb
=hosts         testing-gce-ef0fa5cb-a011-4d22-a855-c8e36d5a30cb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 13:12:19
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-15 13:12:19
=ended         2016-03-15 13:12:19
=result        ok
=elapsed       0.001869
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-15 13:12:19
=ended         2016-03-15 13:12:19
=result        ok
=elapsed       0.00138
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-15 13:12:19
=ended         2016-03-15 13:12:20
=result        ok
=elapsed       0.962406
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-15 13:12:20
=ended         2016-03-15 13:12:20
=result        ok
=elapsed       0.455941
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-15 13:12:20
=ended         2016-03-15 13:12:22
=result        ok
=elapsed       1.38278
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-15 13:12:22
=ended         2016-03-15 13:12:22
=result        ok
=elapsed       1.0e-6
=group_time    2.909s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47542.45.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-15 13:12:22
=ended         2016-03-15 13:12:22
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-15 13:12:22
=ended         2016-03-15 13:12:22
=result        ok
=elapsed       0.249943
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47542.344.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-15 13:12:22
=ended         2016-03-15 13:12:22
=result        ok
=elapsed       2.0e-6
=group_time    0.298s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47542.367.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-15 13:12:22
=ended         2016-03-15 13:12:22
=result        ok
=elapsed       0.00154
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-15 13:12:22
=ended         2016-03-15 13:12:23
=result        ok
=elapsed       0.454985
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-15 13:12:23
=ended         2016-03-15 13:12:24
=result        ok
=elapsed       0.454937
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47544.793.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-15 13:12:24
=ended         2016-03-15 13:12:24
=result        ok
=elapsed       1.0e-6
=group_time    2.425s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47544.818.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-15 13:12:24
=ended         2016-03-15 13:12:24
=result        ok
=elapsed       0.001806
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-15 13:12:24
=ended         2016-03-15 13:12:31
=result        ok
=elapsed       5.755647
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-15 13:12:31
=ended         2016-03-15 13:12:34
=result        ok
=elapsed       2.500147
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47554.75.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-15 13:12:34
=ended         2016-03-15 13:12:34
=result        ok
=elapsed       2.76e-4
=group_time    9.258s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47554.100.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-15 13:12:34
=ended         2016-03-15 13:12:34
=result        ok
=elapsed       0.001684
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-15 13:12:34
=ended         2016-03-15 13:12:35
=result        ok
=elapsed       0.45793
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-15 13:12:35
=ended         2016-03-15 13:12:36
=result        ok
=elapsed       0.45595
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47556.539.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-15 13:12:36
=ended         2016-03-15 13:12:36
=result        ok
=elapsed       2.0e-6
=group_time    2.439s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47556.569.html
=group_props   [{name,login},sequence]
=started       2016-03-15 13:12:36
=ended         2016-03-15 13:12:37
=result        ok
=elapsed       0.503612
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:37
=result        ok
=elapsed       0.454683
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:37
=result        ok
=elapsed       0.20296
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:37
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:37
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:37
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:37
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-15 13:12:37
=ended         2016-03-15 13:12:38
=result        ok
=elapsed       0.178792
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47558.120.html
=group_props   [{name,login},sequence]
=started       2016-03-15 13:12:38
=ended         2016-03-15 13:12:39
=result        ok
=elapsed       0.920755
=group_time    1.554s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47559.66.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-15 13:12:39
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-15 13:12:39
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-15 13:12:39
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47559.99.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-15 13:12:39
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-15 13:12:39
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-15 13:12:39
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47559.126.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        ok
=elapsed       0.501746
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        ok
=elapsed       0.202379
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        ok
=elapsed       0.001414
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:39
=result        ok
=elapsed       0.001282
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47559.960.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-15 13:12:39
=ended         2016-03-15 13:12:40
=result        ok
=elapsed       0.919266
=group_time    0.833s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.47560.904.html
=group_props   [{name,messages},sequence]
=started       2016-03-15 13:12:40
=ended         2016-03-15 13:12:41
=result        ok
=elapsed       0.503127
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-15 13:12:41
=ended         2016-03-15 13:12:42
=result        ok
=elapsed       0.914841
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-15 13:12:42
=ended         2016-03-15 13:12:43
=result        ok
=elapsed       0.683108
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.47563.777.html
=group_props   [{name,messages},sequence]
=started       2016-03-15 13:12:43
=ended         2016-03-15 13:12:44
=result        ok
=elapsed       0.922477
=group_time    2.874s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-15 13:12:44
=ended         2016-03-15 13:12:44
=result        ok
=elapsed       0.002248
=group_time    25.672s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-15 13:12:44
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
