=== Suite started at 2016-03-01 09:54:04
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca
=hosts         testing-gce-a808f7be-203e-4e58-9651-aae1d3f1b6ca 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 09:54:04
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-01 09:54:04
=ended         2016-03-01 09:54:05
=result        ok
=elapsed       1.021401
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-01 09:54:05
=ended         2016-03-01 09:54:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-01 09:54:05
=ended         2016-03-01 09:54:06
=result        ok
=elapsed       0.655211
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-01 09:54:06
=ended         2016-03-01 09:54:06
=result        ok
=elapsed       0.426343
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-01 09:54:06
=ended         2016-03-01 09:54:07
=result        ok
=elapsed       0.274373
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-01 09:54:07
=ended         2016-03-01 09:54:07
=result        ok
=elapsed       0.271481
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-01 09:54:07
=ended         2016-03-01 09:54:08
=result        ok
=elapsed       0.649322
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-01 09:54:08
=ended         2016-03-01 09:54:08
=result        ok
=elapsed       0.133116
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-01 09:54:08
=ended         2016-03-01 09:54:08
=result        ok
=elapsed       0.43451
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-01 09:54:08
=ended         2016-03-01 09:54:09
=result        ok
=elapsed       0.70971
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-01 09:54:09
=ended         2016-03-01 09:54:09
=result        ok
=elapsed       1.0e-6
=group_time    4.000s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826049.562.html
=group_props   [{name,sessions},sequence]
=started       2016-03-01 09:54:09
=ended         2016-03-01 09:54:09
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-01 09:54:09
=ended         2016-03-01 09:54:11
=result        ok
=elapsed       2.132207
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-01 09:54:11
=ended         2016-03-01 09:54:12
=result        ok
=elapsed       0.398141
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-01 09:54:12
=ended         2016-03-01 09:54:14
=result        ok
=elapsed       2.182563
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-01 09:54:14
=ended         2016-03-01 09:54:16
=result        ok
=elapsed       1.944656
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-01 09:54:16
=ended         2016-03-01 09:54:16
=result        ok
=elapsed       0.602825
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826056.985.html
=group_props   [{name,sessions},sequence]
=started       2016-03-01 09:54:16
=ended         2016-03-01 09:54:17
=result        ok
=elapsed       1.0e-6
=group_time    7.423s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826057.11.html
=group_props   [{name,vcard},sequence]
=started       2016-03-01 09:54:17
=ended         2016-03-01 09:54:17
=result        ok
=elapsed       2.83e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-01 09:54:17
=ended         2016-03-01 09:54:17
=result        ok
=elapsed       0.39507
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-01 09:54:17
=ended         2016-03-01 09:54:17
=result        ok
=elapsed       0.407324
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-01 09:54:17
=ended         2016-03-01 09:54:18
=result        ok
=elapsed       0.409892
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826058.327.html
=group_props   [{name,vcard},sequence]
=started       2016-03-01 09:54:18
=ended         2016-03-01 09:54:18
=result        ok
=elapsed       1.0e-6
=group_time    1.316s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826058.353.html
=group_props   [{name,roster},sequence]
=started       2016-03-01 09:54:18
=ended         2016-03-01 09:54:18
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-01 09:54:18
=ended         2016-03-01 09:54:19
=result        ok
=elapsed       1.151489
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-01 09:54:19
=ended         2016-03-01 09:54:20
=result        ok
=elapsed       1.065115
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-01 09:54:20
=ended         2016-03-01 09:54:21
=result        ok
=elapsed       0.601557
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-01 09:54:21
=ended         2016-03-01 09:54:22
=result        ok
=elapsed       1.055078
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-01 09:54:22
=ended         2016-03-01 09:54:22
=result        ok
=elapsed       0.608943
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826062.997.html
=group_props   [{name,roster},sequence]
=started       2016-03-01 09:54:22
=ended         2016-03-01 09:54:23
=result        ok
=elapsed       0.035866
=group_time    4.644s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826063.59.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-01 09:54:23
=ended         2016-03-01 09:54:23
=result        ok
=elapsed       1.75e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-01 09:54:23
=ended         2016-03-01 09:54:25
=result        ok
=elapsed       2.352041
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-01 09:54:25
=ended         2016-03-01 09:54:27
=result        ok
=elapsed       2.329383
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-01 09:54:27
=ended         2016-03-01 09:54:30
=result        ok
=elapsed       3.03376
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-01 09:54:30
=ended         2016-03-01 09:54:33
=result        ok
=elapsed       2.985926
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-01 09:54:33
=ended         2016-03-01 09:54:36
=result        ok
=elapsed       2.999047
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-01 09:54:36
=ended         2016-03-01 09:54:41
=result        ok
=elapsed       4.700537
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.826081.651.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-01 09:54:41
=ended         2016-03-01 09:54:41
=result        ok
=elapsed       0.006044
=group_time    18.592s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.826081.682.html
=group_props   [{name,last},sequence]
=started       2016-03-01 09:54:41
=ended         2016-03-01 09:54:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-01 09:54:41
