=== Suite started at 2016-02-17 13:08:47
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ecfc1fc5-0ed2-48b0-b1f0-f6d2c7ee3c21
=hosts         testing-gce-ecfc1fc5-0ed2-48b0-b1f0-f6d2c7ee3c21 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 13:08:47
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-17 13:08:47
=ended         2016-02-17 13:08:48
=result        ok
=elapsed       1.030373
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 13:08:48
=ended         2016-02-17 13:08:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-17 13:08:48
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.646447
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.248683
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.245973
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       0.618221
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       0.122295
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714530.802.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:52
=result        ok
=elapsed       2.065679
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-17 13:08:52
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.376199
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:55
=result        ok
=elapsed       2.111611
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-17 13:08:55
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       1.86546
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       0.566097
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714537.940.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       1.0e-6
=group_time    7.139s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714537.965.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:57
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-02-17 13:08:57
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-02-17 13:08:57
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-02-17 13:08:57
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-02-17 13:08:57
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714537.992.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-17 13:08:58
=ended         2016-02-17 13:08:59
=result        ok
=elapsed       1.055371
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-17 13:08:59
=ended         2016-02-17 13:09:00
=result        ok
=elapsed       1.032678
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-17 13:09:00
=ended         2016-02-17 13:09:00
=result        ok
=elapsed       0.584432
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-17 13:09:00
=ended         2016-02-17 13:09:01
=result        ok
=elapsed       1.044206
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-17 13:09:01
=ended         2016-02-17 13:09:02
=result        ok
=elapsed       0.575532
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714542.433.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 13:09:02
=ended         2016-02-17 13:09:02
=result        ok
=elapsed       0.025859
=group_time    4.441s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714542.484.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-17 13:09:02
=ended         2016-02-17 13:09:02
=result        ok
=elapsed       1.51e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-17 13:09:02
=ended         2016-02-17 13:09:04
=result        ok
=elapsed       2.290448
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-17 13:09:04
=ended         2016-02-17 13:09:07
=result        ok
=elapsed       2.273975
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-17 13:09:07
=ended         2016-02-17 13:09:10
=result        ok
=elapsed       2.995152
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-17 13:09:10
=ended         2016-02-17 13:09:13
=result        ok
=elapsed       3.032363
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-17 13:09:13
=ended         2016-02-17 13:09:16
=result        ok
=elapsed       3.011217
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-17 13:09:16
=ended         2016-02-17 13:09:20
=result        ok
=elapsed       4.708675
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714560.989.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-17 13:09:20
=ended         2016-02-17 13:09:21
=result        ok
=elapsed       0.009075
=group_time    18.505s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714561.23.html
=group_props   [{name,last},sequence]
=started       2016-02-17 13:09:21
=ended         2016-02-17 13:09:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-17 13:09:21
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       1.070216
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714562.143.html
=group_props   [{name,last},sequence]
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       1.0e-6
=group_time    1.120s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714562.168.html
=group_props   [{name,private},sequence]
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       0.363167
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714562.580.html
=group_props   [{name,private},sequence]
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       1.0e-6
=group_time    0.412s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714562.604.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:24
=result        ok
=elapsed       1.60491
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-17 13:09:24
=ended         2016-02-17 13:09:25
=result        ok
=elapsed       1.169769
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-17 13:09:25
=ended         2016-02-17 13:09:26
=result        ok
=elapsed       1.030676
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-17 13:09:26
=ended         2016-02-17 13:09:27
=result        ok
=elapsed       1.169766
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714567.714.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:27
=result        ok
=elapsed       1.0e-6
=group_time    5.110s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714567.739.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:27
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:27
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714567.815.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:27
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.714567.840.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-17 13:09:27
=ended         2016-02-17 13:09:28
=result        ok
=elapsed       0.277931
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-17 13:09:28
=ended         2016-02-17 13:09:28
=result        ok
=elapsed       0.268204
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-17 13:09:28
=ended         2016-02-17 13:09:28
=result        ok
=elapsed       0.399845
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-17 13:09:28
=ended         2016-02-17 13:09:29
=result        ok
=elapsed       0.311871
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-17 13:09:29
=ended         2016-02-17 13:09:29
=result        ok
=elapsed       0.139068
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-17 13:09:29
=ended         2016-02-17 13:09:29
=result        ok
=elapsed       0.287715
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-17 13:09:29
=ended         2016-02-17 13:09:29
=result        ok
=elapsed       0.145025
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-17 13:09:29
=ended         2016-02-17 13:09:30
=result        ok
=elapsed       0.304605
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-17 13:09:30
=ended         2016-02-17 13:09:30
=result        ok
=elapsed       0.146424
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-17 13:09:30
=ended         2016-02-17 13:09:31
=result        ok
=elapsed       0.604099
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-17 13:09:31
=ended         2016-02-17 13:09:31
=result        ok
=elapsed       0.602455
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.714571.644.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 13:09:31
=ended         2016-02-17 13:09:31
=result        ok
=elapsed       1.0e-6
=group_time    3.804s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-17 13:09:31
=ended         2016-02-17 13:09:31
=result        ok
=elapsed       0.019528
=group_time    44.280s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-02-17 13:09:31
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
