=== Suite started at 2016-02-29 18:47:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e
=hosts         testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:47:36
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-29 18:47:36
=ended         2016-02-29 18:47:36
=result        ok
=elapsed       0.002644
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:47:36
=ended         2016-02-29 18:47:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-29 18:47:36
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       0.142931
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       0.012761
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771657.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771657.370.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771657.396.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771657.421.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771657.452.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771657.477.html
=started       2016-02-29 18:47:37
=ended         2016-02-29 18:47:37
=result        ok
=elapsed       0.117714
=case          bosh_SUITE:accept_higher_hold_value
