=== Suite started at 2016-01-27 10:18:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1
=hosts         testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 10:18:41
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       0.005959
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       0.019916
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       0.005351
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       0.013762
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       0.113243
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889921.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889921.889.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       8.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889921.914.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:41
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889921.944.html
=started       2016-01-27 10:18:41
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       0.114977
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889922.83.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889922.107.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       0.012403
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889922.143.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       4.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889922.168.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889922.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889922.216.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.889922.241.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.889922.265.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       0.014934
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889922.306.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889922.331.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.889922.356.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.889922.380.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.889922.404.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       0.112797
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889922.541.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889922.566.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.889922.589.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.889922.614.html
=started       2016-01-27 10:18:42
=ended         2016-01-27 10:18:42
=result        ok
=elapsed       4.99e-4
