=== Suite started at 2016-03-16 14:38:41
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54
=hosts         testing-gce-fe8335d8-a10a-4a09-ba48-363c3b145e54 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:38:41
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-16 14:38:41
=ended         2016-03-16 14:38:42
=result        ok
=elapsed       1.026357
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 14:38:42
=ended         2016-03-16 14:38:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-16 14:38:42
=ended         2016-03-16 14:38:43
=result        ok
=elapsed       0.685368
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-16 14:38:43
=ended         2016-03-16 14:38:44
=result        ok
=elapsed       0.450137
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-16 14:38:44
=ended         2016-03-16 14:38:44
=result        ok
=elapsed       0.293475
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-16 14:38:44
=ended         2016-03-16 14:38:44
=result        ok
=elapsed       0.284838
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-16 14:38:44
=ended         2016-03-16 14:38:45
=result        ok
=elapsed       0.680729
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-16 14:38:45
=ended         2016-03-16 14:38:45
=result        ok
=elapsed       0.15193
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-16 14:38:45
=ended         2016-03-16 14:38:46
=result        ok
=elapsed       0.476794
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-16 14:38:46
=ended         2016-03-16 14:38:46
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 14:38:46
=ended         2016-03-16 14:38:46
=result        ok
=elapsed       1.0e-6
=group_time    3.466s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139126.304.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 14:38:46
=ended         2016-03-16 14:38:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-16 14:38:46
=ended         2016-03-16 14:38:48
=result        ok
=elapsed       2.125947
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-16 14:38:48
=ended         2016-03-16 14:38:48
=result        ok
=elapsed       0.405247
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-16 14:38:48
=ended         2016-03-16 14:38:51
=result        ok
=elapsed       2.262069
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-16 14:38:51
=ended         2016-03-16 14:38:53
=result        ok
=elapsed       1.997647
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-16 14:38:53
=ended         2016-03-16 14:38:53
=result        ok
=elapsed       0.61736
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139133.880.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 14:38:53
=ended         2016-03-16 14:38:53
=result        ok
=elapsed       3.0e-6
=group_time    7.576s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139133.906.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 14:38:53
=ended         2016-03-16 14:38:53
=result        ok
=elapsed       2.88e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-16 14:38:53
=ended         2016-03-16 14:38:54
=result        ok
=elapsed       0.470191
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-16 14:38:54
=ended         2016-03-16 14:38:54
=result        ok
=elapsed       0.45809
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-16 14:38:54
=ended         2016-03-16 14:38:55
=result        ok
=elapsed       0.467022
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139135.407.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 14:38:55
=ended         2016-03-16 14:38:55
=result        ok
=elapsed       1.0e-6
=group_time    1.501s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139135.434.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 14:38:55
=ended         2016-03-16 14:38:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-16 14:38:55
=ended         2016-03-16 14:38:56
=result        ok
=elapsed       1.205948
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-16 14:38:56
=ended         2016-03-16 14:38:57
=result        ok
=elapsed       1.070816
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-16 14:38:57
=ended         2016-03-16 14:38:58
=result        ok
=elapsed       0.632487
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-16 14:38:58
=ended         2016-03-16 14:38:59
=result        ok
=elapsed       1.10786
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-16 14:38:59
=ended         2016-03-16 14:39:00
=result        ok
=elapsed       0.644559
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.139140.261.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 14:39:00
=ended         2016-03-16 14:39:00
=result        ok
=elapsed       0.098991
=group_time    4.827s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.139140.390.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 14:39:00
=ended         2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-16 14:39:00
=result        skipped: command_process_rosteritems_supports_only_mnesia
