=== Suite started at 2016-04-11 08:46:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9dd74b35-8e3e-4385-a063-d19ab16e4e5a
=hosts         testing-gce-9dd74b35-8e3e-4385-a063-d19ab16e4e5a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 08:46:29
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 08:46:29
=ended         2016-04-11 08:46:29
=result        ok
=elapsed       0.512945
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 08:46:29
=ended         2016-04-11 08:46:29
=result        ok
=elapsed       8.08e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 08:46:29
=ended         2016-04-11 08:46:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 08:46:29
=ended         2016-04-11 08:46:29
=result        ok
=elapsed       0.001444
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 08:46:29
=ended         2016-04-11 08:46:30
=result        ok
=elapsed       0.179461
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 08:46:30
=ended         2016-04-11 08:46:30
=result        ok
=elapsed       0.259518
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 08:46:30
=ended         2016-04-11 08:46:30
=result        ok
=elapsed       0.001241
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 08:46:30
=ended         2016-04-11 08:46:30
=result        ok
=elapsed       0.460281
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 08:46:30
=ended         2016-04-11 08:46:31
=result        ok
=elapsed       0.178271
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 08:46:31
=ended         2016-04-11 08:46:31
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364391.185.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 08:46:31
=ended         2016-04-11 08:46:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.364391.212.html
=started       2016-04-11 08:46:31
=ended         2016-04-11 08:46:31
=result        ok
=elapsed       0.259816
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.364391.498.html
=started       2016-04-11 08:46:31
=ended         2016-04-11 08:46:31
=result        ok
=elapsed       0.002167
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.364391.528.html
=started       2016-04-11 08:46:31
=ended         2016-04-11 08:46:31
=result        ok
=elapsed       0.17899
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.364391.734.html
=started       2016-04-11 08:46:31
=ended         2016-04-11 08:46:32
=result        ok
=elapsed       0.461027
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.364392.224.html
=started       2016-04-11 08:46:32
=ended         2016-04-11 08:46:32
=result        ok
=elapsed       0.001874
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.364392.253.html
=started       2016-04-11 08:46:32
=ended         2016-04-11 08:46:32
=result        ok
=elapsed       0.178446
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364392.458.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 08:46:32
=ended         2016-04-11 08:46:32
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364392.484.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 08:46:32
=ended         2016-04-11 08:46:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.364392.516.html
=started       2016-04-11 08:46:32
=ended         2016-04-11 08:46:32
=result        ok
=elapsed       0.001518
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.364392.545.html
=started       2016-04-11 08:46:32
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       0.460354
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.364393.36.html
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       0.178195
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.364393.241.html
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       0.259423
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.364393.528.html
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       0.001713
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.364393.557.html
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       0.179259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364393.769.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364393.796.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.364393.823.html
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:33
=result        ok
=elapsed       0.001734
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.364393.851.html
=started       2016-04-11 08:46:33
=ended         2016-04-11 08:46:34
=result        ok
=elapsed       0.460404
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.364394.344.html
=started       2016-04-11 08:46:34
=ended         2016-04-11 08:46:34
=result        ok
=elapsed       0.002148
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.364394.373.html
=started       2016-04-11 08:46:34
=ended         2016-04-11 08:46:34
=result        ok
=elapsed       0.178165
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.364394.580.html
