=== Suite started at 2016-01-27 19:46:37
=== Starting test, 74 test cases
=cases         74
=user          travis
=host          testing-gce-c024310d-f78a-45eb-b3ea-284521240ec4
=hosts         testing-gce-c024310d-f78a-45eb-b3ea-284521240ec4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 19:46:37
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-27 19:46:37
=ended         2016-01-27 19:46:37
=result        ok
=elapsed       0.038643
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-01-27 19:46:37
=ended         2016-01-27 19:46:39
=result        ok
=elapsed       1.773141
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-27 19:46:39
=ended         2016-01-27 19:46:40
=result        ok
=elapsed       0.468053
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-27 19:46:40
=ended         2016-01-27 19:46:43
=result        ok
=elapsed       3.956597
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-27 19:46:43
=ended         2016-01-27 19:46:44
=result        ok
=elapsed       0.76174
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-27 19:46:44
=ended         2016-01-27 19:46:50
=result        ok
=elapsed       0.484372
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-27 19:46:50
=ended         2016-01-27 19:46:51
=result        ok
=elapsed       0.684555
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-27 19:46:51
=ended         2016-01-27 19:46:51
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 6 of 74 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-27 19:46:51
=ended         2016-01-27 19:46:51
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 7 of 74 ***
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-27 19:46:51
=ended         2016-01-27 19:46:52
=result        ok
=elapsed       0.915856
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-01-27 19:46:52
=ended         2016-01-27 19:46:55
=result        ok
=elapsed       2.449177
=group_time    14.815s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924015.14.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-01-27 19:46:55
=ended         2016-01-27 19:46:57
=result        ok
=elapsed       2.720924
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-27 19:46:57
=ended         2016-01-27 19:47:03
=result        ok
=elapsed       4.117767
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-27 19:47:03
=ended         2016-01-27 19:47:13
=result        ok
=elapsed       6.068849
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924033.214.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-01-27 19:47:13
=ended         2016-01-27 19:47:14
=result        ok
=elapsed       1.166511
=group_time    18.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924034.405.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-01-27 19:47:14
=ended         2016-01-27 19:47:14
=result        ok
=elapsed       0.022932
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-27 19:47:14
=ended         2016-01-27 19:47:14
=result        ok
=elapsed       0.464906
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-27 19:47:14
=ended         2016-01-27 19:47:22
=result        ok
=elapsed       3.474216
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-27 19:47:22
=ended         2016-01-27 19:47:30
=result        ok
=elapsed       4.96132
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-27 19:47:30
=ended         2016-01-27 19:47:38
=result        ok
=elapsed       3.941154
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-27 19:47:38
=ended         2016-01-27 19:47:39
=result        ok
=elapsed       0.973326
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-27 19:47:39
=ended         2016-01-27 19:47:44
=result        ok
=elapsed       0.546852
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-27 19:47:44
=ended         2016-01-27 19:47:48
=result        ok
=elapsed       0.9629
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924068.889.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-01-27 19:47:48
=ended         2016-01-27 19:47:51
=result        ok
=elapsed       2.163961
=group_time    34.485s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924071.82.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-01-27 19:47:51
=ended         2016-01-27 19:47:51
=result        ok
=elapsed       0.016324
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.924071.123.html
=started       2016-01-27 19:47:51
=ended         2016-01-27 19:47:51
=result        ok
=elapsed       0.46315
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.924071.611.html
=started       2016-01-27 19:47:51
=ended         2016-01-27 19:47:59
=result        ok
=elapsed       3.450973
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.924079.122.html
=started       2016-01-27 19:47:59
=ended         2016-01-27 19:48:06
=result        ok
=elapsed       4.458549
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.924086.620.html
=started       2016-01-27 19:48:06
=ended         2016-01-27 19:48:14
=result        ok
=elapsed       3.939163
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.924094.607.html
=started       2016-01-27 19:48:14
=ended         2016-01-27 19:48:15
=result        ok
=elapsed       0.972528
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.924095.608.html
=started       2016-01-27 19:48:15
=ended         2016-01-27 19:48:19
=result        ok
=elapsed       0.52679
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.924099.990.html
=started       2016-01-27 19:48:19
=ended         2016-01-27 19:48:24
=result        ok
=elapsed       0.952844
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.924104.863.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-01-27 19:48:24
=ended         2016-01-27 19:48:27
=result        ok
=elapsed       2.157729
=group_time    33.781s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.924107.46.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-01-27 19:48:27
