=== Suite started at 2016-04-11 14:51:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5e08a9a8-0fca-49b6-b65c-7cd3b376ae22
=hosts         testing-gce-5e08a9a8-0fca-49b6-b65c-7cd3b376ae22 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:51:14
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       0.007099
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       0.051314
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386274.674.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386274.701.html
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       0.053059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386274.781.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386274.811.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386274.838.html
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       0.048896
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386274.913.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386274.939.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:14
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386274.965.html
=started       2016-04-11 14:51:14
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.051259
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.51.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.78.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386275.104.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.054769
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.187.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.215.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.386275.242.html
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       0.050102
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.386275.319.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.386275.351.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 14:51:15
=ended         2016-04-11 14:51:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
