=== Suite started at 2016-04-14 09:13:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57
=hosts         testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 09:13:48
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-14 09:13:48
=ended         2016-04-14 09:13:49
=result        ok
=elapsed       0.50608
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-14 09:13:49
=ended         2016-04-14 09:13:49
=result        ok
=elapsed       9.27e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-14 09:13:49
=ended         2016-04-14 09:13:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-14 09:13:49
=ended         2016-04-14 09:13:49
=result        ok
=elapsed       9.88e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-14 09:13:49
=ended         2016-04-14 09:13:49
=result        ok
=elapsed       0.179087
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-14 09:13:49
=ended         2016-04-14 09:13:49
=result        ok
=elapsed       0.17898
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-14 09:13:49
=ended         2016-04-14 09:13:50
=result        ok
=elapsed       0.461734
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-14 09:13:50
=ended         2016-04-14 09:13:50
=result        ok
=elapsed       0.001743
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-14 09:13:50
=ended         2016-04-14 09:13:50
=result        ok
=elapsed       0.260415
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-14 09:13:50
=ended         2016-04-14 09:13:50
=result        ok
=elapsed       2.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625230.541.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-14 09:13:50
=ended         2016-04-14 09:13:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.625230.568.html
=started       2016-04-14 09:13:50
=ended         2016-04-14 09:13:50
=result        ok
=elapsed       0.179064
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.625230.774.html
=started       2016-04-14 09:13:50
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       0.261003
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.625231.62.html
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       0.001426
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.625231.90.html
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       0.0011
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.625231.118.html
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       0.46111
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.625231.606.html
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       0.178996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625231.811.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625231.837.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.625231.863.html
=started       2016-04-14 09:13:51
=ended         2016-04-14 09:13:52
=result        ok
=elapsed       0.461838
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.625232.353.html
=started       2016-04-14 09:13:52
=ended         2016-04-14 09:13:52
=result        ok
=elapsed       0.178926
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.625232.560.html
=started       2016-04-14 09:13:52
=ended         2016-04-14 09:13:52
=result        ok
=elapsed       0.178549
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.625232.765.html
=started       2016-04-14 09:13:52
=ended         2016-04-14 09:13:52
=result        ok
=elapsed       0.001187
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.625232.793.html
=started       2016-04-14 09:13:52
=ended         2016-04-14 09:13:52
=result        ok
=elapsed       0.001374
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.625232.821.html
=started       2016-04-14 09:13:52
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       0.26053
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625233.108.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625233.136.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.625233.165.html
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       0.001581
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.625233.193.html
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       8.11e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.625233.220.html
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       0.178815
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.625233.427.html
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:53
=result        ok
=elapsed       0.460931
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.625233.914.html
=started       2016-04-14 09:13:53
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       0.179037
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.625234.125.html
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       0.261135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625234.417.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625234.443.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.625234.470.html
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       0.1793
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.625234.676.html
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       0.001064
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.625234.704.html
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       0.001556
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.625234.733.html
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:54
=result        ok
=elapsed       0.179187
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.625234.939.html
=started       2016-04-14 09:13:54
=ended         2016-04-14 09:13:55
=result        ok
=elapsed       0.260723
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.625235.226.html
=started       2016-04-14 09:13:55
=ended         2016-04-14 09:13:55
=result        ok
=elapsed       0.461618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625235.717.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-14 09:13:55
=ended         2016-04-14 09:13:55
=result        ok
=elapsed       2.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625235.749.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-14 09:13:55
=ended         2016-04-14 09:13:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-14 09:13:55
=ended         2016-04-14 09:13:56
=result        ok
=elapsed       0.312303
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-14 09:13:56
=ended         2016-04-14 09:13:56
=result        ok
=elapsed       0.315771
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-14 09:13:56
=ended         2016-04-14 09:13:56
=result        ok
=elapsed       0.314677
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-14 09:13:56
=ended         2016-04-14 09:13:57
=result        ok
=elapsed       0.201469
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-14 09:13:57
=ended         2016-04-14 09:13:58
=result        ok
=elapsed       0.998825
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625238.65.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-14 09:13:58
=ended         2016-04-14 09:13:58
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625238.91.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-14 09:13:58
=ended         2016-04-14 09:13:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.625238.117.html
