=== Suite started at 2016-03-24 21:46:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e57e12e2-b1a9-4b54-a5a3-b12f3cf350a8
=hosts         testing-gce-e57e12e2-b1a9-4b54-a5a3-b12f3cf350a8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:46:14
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 21:46:14
=ended         2016-03-24 21:46:14
=result        ok
=elapsed       0.006918
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:46:14
=ended         2016-03-24 21:46:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 21:46:14
=ended         2016-03-24 21:46:14
=result        ok
=elapsed       0.025656
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 21:46:14
=ended         2016-03-24 21:46:14
=result        ok
=elapsed       9.65e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 21:46:14
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       8.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.117267
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.013178
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       1.0e-6
=group_time    0.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855975.277.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855975.303.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855975.330.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       9.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855975.357.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855975.382.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855975.408.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855975.433.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.113916
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855975.576.html
=started       2016-03-24 21:46:15
=ended         2016-03-24 21:46:15
=result        ok
=elapsed       0.012875
=case          bosh_SUITE:end_per_group
