=== Suite started at 2016-03-11 09:08:02
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-a3a7a210-48ca-4bfa-8e16-55d22e4a38dc
=hosts         testing-gce-a3a7a210-48ca-4bfa-8e16-55d22e4a38dc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:08:02
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 09:08:02
=ended         2016-03-11 09:08:03
=result        ok
=elapsed       1.015547
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:08:03
=ended         2016-03-11 09:08:03
=result        ok
=elapsed       0.086256
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 09:08:03
=ended         2016-03-11 09:08:04
=result        ok
=elapsed       0.515635
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:08:04
=ended         2016-03-11 09:08:04
=result        ok
=elapsed       0.001082
=group_time    0.654s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687284.418.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:08:04
=ended         2016-03-11 09:08:07
=result        ok
=elapsed       3.079012
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 09:08:07
=ended         2016-03-11 09:08:08
=result        ok
=elapsed       0.459043
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 09:08:08
=ended         2016-03-11 09:08:08
=result        ok
=elapsed       0.459651
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 09:08:08
=ended         2016-03-11 09:08:09
=result        ok
=elapsed       0.913615
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-11 09:08:09
=ended         2016-03-11 09:08:11
=result        ok
=elapsed       1.922973
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 09:08:11
=ended         2016-03-11 09:08:11
=result        ok
=elapsed       0.459077
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 09:08:11
=ended         2016-03-11 09:08:12
=result        ok
=elapsed       0.457806
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 09:08:12
=ended         2016-03-11 09:08:12
=result        ok
=elapsed       0.45878
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 09:08:12
=ended         2016-03-11 09:08:13
=result        ok
=elapsed       0.459967
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 09:08:13
=ended         2016-03-11 09:08:13
=result        ok
=elapsed       0.457701
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 09:08:13
=ended         2016-03-11 09:08:14
=result        ok
=elapsed       0.458893
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 09:08:14
=ended         2016-03-11 09:08:14
=result        ok
=elapsed       0.457869
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 09:08:14
=ended         2016-03-11 09:08:15
=result        ok
=elapsed       0.460034
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 09:08:15
=ended         2016-03-11 09:08:15
=result        ok
=elapsed       0.45978
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687295.784.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:08:15
=ended         2016-03-11 09:08:15
=result        ok
=elapsed       6.31e-4
=group_time    11.366s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687295.809.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:08:15
=ended         2016-03-11 09:08:18
=result        ok
=elapsed       3.077923
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 09:08:18
=ended         2016-03-11 09:08:19
=result        ok
=elapsed       0.46022
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 09:08:19
=ended         2016-03-11 09:08:19
=result        ok
=elapsed       0.464086
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 09:08:19
=ended         2016-03-11 09:08:20
=result        ok
=elapsed       0.525113
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687300.452.html
