=== Suite started at 2016-04-11 20:03:29
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-1f21ff06-d028-40f6-a8ec-d8ac16dcfd5c
=hosts         testing-gce-1f21ff06-d028-40f6-a8ec-d8ac16dcfd5c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 20:03:29
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-11 20:03:29
=ended         2016-04-11 20:03:30
=result        ok
=elapsed       1.018818
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 20:03:30
=ended         2016-04-11 20:03:30
=result        ok
=elapsed       0.073438
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-11 20:03:30
=ended         2016-04-11 20:03:31
=result        ok
=elapsed       0.514784
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-11 20:03:31
=ended         2016-04-11 20:03:31
=result        ok
=elapsed       0.00101
=group_time    0.656s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405011.422.html
=group_props   [{name,ro_full}]
=started       2016-04-11 20:03:31
=ended         2016-04-11 20:03:34
=result        ok
=elapsed       3.076985
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-11 20:03:34
=ended         2016-04-11 20:03:35
=result        ok
=elapsed       0.462028
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-11 20:03:35
=ended         2016-04-11 20:03:35
=result        ok
=elapsed       0.458675
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-11 20:03:35
=ended         2016-04-11 20:03:36
=result        ok
=elapsed       0.921075
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-11 20:03:36
=ended         2016-04-11 20:03:38
=result        ok
=elapsed       1.920528
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-11 20:03:38
=ended         2016-04-11 20:03:38
=result        ok
=elapsed       0.459462
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-11 20:03:38
=ended         2016-04-11 20:03:39
=result        ok
=elapsed       0.458652
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-11 20:03:39
=ended         2016-04-11 20:03:39
=result        ok
=elapsed       0.458628
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-11 20:03:39
=ended         2016-04-11 20:03:40
=result        ok
=elapsed       0.459917
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-11 20:03:40
=ended         2016-04-11 20:03:40
=result        ok
=elapsed       0.458982
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-11 20:03:40
=ended         2016-04-11 20:03:41
=result        ok
=elapsed       0.461346
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-11 20:03:41
=ended         2016-04-11 20:03:41
=result        ok
=elapsed       0.458706
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-11 20:03:41
=ended         2016-04-11 20:03:42
=result        ok
=elapsed       0.459217
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-11 20:03:42
=ended         2016-04-11 20:03:42
=result        ok
=elapsed       0.461302
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.405022.801.html
=group_props   [{name,ro_full}]
=started       2016-04-11 20:03:42
=ended         2016-04-11 20:03:42
=result        ok
=elapsed       8.33e-4
=group_time    11.380s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405022.829.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 20:03:42
=ended         2016-04-11 20:03:45
=result        ok
=elapsed       3.076546
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-11 20:03:45
=ended         2016-04-11 20:03:46
=result        ok
=elapsed       0.458583
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-11 20:03:46
=ended         2016-04-11 20:03:46
=result        ok
=elapsed       0.460314
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-11 20:03:46
=ended         2016-04-11 20:03:47
=result        ok
=elapsed       0.525288
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.405027.465.html
=group_props   [{name,ro_limited}]
=started       2016-04-11 20:03:47
=ended         2016-04-11 20:03:47
=result        ok
=elapsed       0.001048
=group_time    4.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405027.492.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 20:03:47
=ended         2016-04-11 20:03:50
=result        ok
=elapsed       3.072463
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-11 20:03:50
=ended         2016-04-11 20:03:51
=result        ok
=elapsed       0.45941
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-11 20:03:51
=ended         2016-04-11 20:03:51
=result        ok
=elapsed       0.458651
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.405031.573.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-11 20:03:51
=ended         2016-04-11 20:03:51
=result        ok
=elapsed       9.27e-4
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.405031.601.html
=group_props   [{name,ldap_only}]
=started       2016-04-11 20:03:51
=ended         2016-04-11 20:03:51
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 20:03:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 20:03:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-11 20:03:51
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-11 20:03:51
=ended         2016-04-11 20:03:53
=result        ok
=elapsed       1.886584
=group_time    21.996s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-11 20:03:53
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
