=== Suite started at 2016-03-21 11:34:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0
=hosts         testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-21 11:34:56
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-21 11:34:57
=ended         2016-03-21 11:34:57
=result        ok
=elapsed       0.518911
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-21 11:34:57
=ended         2016-03-21 11:34:57
=result        ok
=elapsed       9.84e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-21 11:34:57
=ended         2016-03-21 11:34:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-21 11:34:57
=ended         2016-03-21 11:34:57
=result        ok
=elapsed       0.001304
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-21 11:34:57
=ended         2016-03-21 11:34:58
=result        ok
=elapsed       0.26038
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-21 11:34:58
=ended         2016-03-21 11:34:58
=result        ok
=elapsed       0.178112
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-21 11:34:58
=ended         2016-03-21 11:34:58
=result        ok
=elapsed       0.461633
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-21 11:34:58
=ended         2016-03-21 11:34:58
=result        ok
=elapsed       0.002206
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-21 11:34:58
=ended         2016-03-21 11:34:58
=result        ok
=elapsed       0.177567
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-21 11:34:58
=ended         2016-03-21 11:34:59
=result        ok
=elapsed       1.3e-5
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560099.18.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:34:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.560099.46.html
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:34:59
=result        ok
=elapsed       0.177619
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.560099.252.html
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:34:59
=result        ok
=elapsed       0.001277
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.560099.282.html
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:34:59
=result        ok
=elapsed       0.002348
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.560099.312.html
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:34:59
=result        ok
=elapsed       0.259577
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.560099.599.html
=started       2016-03-21 11:34:59
=ended         2016-03-21 11:34:59
=result        ok
