=== Suite started at 2016-03-25 01:09:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3ef1d4be-12cb-47b6-808b-329319272914
=hosts         testing-gce-3ef1d4be-12cb-47b6-808b-329319272914 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:09:42
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 01:09:42
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       0.004961
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       0.098013
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.147s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868183.248.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868183.273.html
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       0.087369
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868183.385.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868183.410.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868183.435.html
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       0.087731
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868183.547.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868183.571.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868183.599.html
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       0.089237
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868183.712.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868183.737.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868183.762.html
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       0.080498
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868183.867.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868183.892.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868183.917.html
=started       2016-03-25 01:09:43
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       0.116649
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868184.59.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868184.85.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.868184.116.html
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       0.087452
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.868184.230.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.868184.255.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:09:44
=ended         2016-03-25 01:09:44
