=== Suite started at 2016-03-29 20:44:37
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b
=hosts         testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:44:37
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 20:44:37
=ended         2016-03-29 20:44:38
=result        ok
=elapsed       1.04117
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 20:44:38
=ended         2016-03-29 20:44:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 20:44:38
=ended         2016-03-29 20:44:39
=result        ok
=elapsed       0.740509
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 20:44:39
=ended         2016-03-29 20:44:39
=result        ok
=elapsed       0.517255
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 20:44:39
=ended         2016-03-29 20:44:40
=result        ok
=elapsed       0.352133
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 20:44:40
=ended         2016-03-29 20:44:40
=result        ok
=elapsed       0.339517
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 20:44:40
=ended         2016-03-29 20:44:41
=result        ok
=elapsed       0.724546
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 20:44:41
=ended         2016-03-29 20:44:41
=result        ok
=elapsed       0.195652
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 20:44:41
=ended         2016-03-29 20:44:42
=result        ok
=elapsed       0.585808
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 20:44:42
=ended         2016-03-29 20:44:43
=result        ok
=elapsed       0.889957
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 20:44:43
=ended         2016-03-29 20:44:43
=result        ok
=elapsed       1.0e-6
=group_time    4.814s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.284283.247.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 20:44:43
=ended         2016-03-29 20:44:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
