=== Suite started at 2016-03-14 12:54:12
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-2e843d76-79a6-4c05-bf10-100aeb49405a
=hosts         testing-gce-2e843d76-79a6-4c05-bf10-100aeb49405a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:54:13
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-14 12:54:13
=ended         2016-03-14 12:54:13
=result        ok
=elapsed       0.002698
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-14 12:54:13
=ended         2016-03-14 12:54:13
=result        ok
=elapsed       0.001538
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-14 12:54:13
=ended         2016-03-14 12:54:14
=result        ok
=elapsed       0.970597
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-14 12:54:14
=ended         2016-03-14 12:54:14
=result        ok
=elapsed       0.459007
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-14 12:54:14
=ended         2016-03-14 12:54:16
=result        ok
=elapsed       1.385088
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-14 12:54:16
=ended         2016-03-14 12:54:16
=result        ok
=elapsed       1.0e-6
=group_time    2.922s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960056.89.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-14 12:54:16
=ended         2016-03-14 12:54:16
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-14 12:54:16
=ended         2016-03-14 12:54:16
=result        ok
=elapsed       0.250306
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960056.387.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-14 12:54:16
=ended         2016-03-14 12:54:16
=result        ok
=elapsed       1.0e-6
=group_time    0.299s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960056.412.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-14 12:54:16
=ended         2016-03-14 12:54:16
=result        ok
=elapsed       0.001523
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-14 12:54:16
=ended         2016-03-14 12:54:17
=result        ok
=elapsed       0.456
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-14 12:54:17
=ended         2016-03-14 12:54:18
=result        ok
=elapsed       0.459224
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960058.856.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-14 12:54:18
=ended         2016-03-14 12:54:18
=result        ok
=elapsed       1.0e-6
=group_time    2.444s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960058.881.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-14 12:54:18
=ended         2016-03-14 12:54:18
=result        ok
=elapsed       0.007686
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-14 12:54:18
=ended         2016-03-14 12:54:25
=result        ok
=elapsed       5.762522
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-14 12:54:25
=ended         2016-03-14 12:54:28
=result        ok
=elapsed       2.500883
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960068.151.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-14 12:54:28
=ended         2016-03-14 12:54:28
=result        ok
=elapsed       1.46e-4
=group_time    9.270s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960068.175.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-14 12:54:28
=ended         2016-03-14 12:54:28
=result        ok
=elapsed       0.001692
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-14 12:54:28
=ended         2016-03-14 12:54:29
=result        ok
=elapsed       0.460922
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-14 12:54:29
=ended         2016-03-14 12:54:30
=result        ok
=elapsed       0.457067
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960070.622.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-14 12:54:30
=ended         2016-03-14 12:54:30
=result        ok
=elapsed       1.0e-6
=group_time    2.447s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960070.646.html
=group_props   [{name,login},sequence]
=started       2016-03-14 12:54:30
=ended         2016-03-14 12:54:31
=result        ok
=elapsed       0.508592
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:31
=result        ok
=elapsed       0.45689
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:31
=result        ok
=elapsed       0.202377
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-14 12:54:31
=ended         2016-03-14 12:54:32
=result        ok
=elapsed       0.177131
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960072.196.html
=group_props   [{name,login},sequence]
=started       2016-03-14 12:54:32
=ended         2016-03-14 12:54:33
=result        ok
=elapsed       0.92026
=group_time    1.550s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960073.141.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-14 12:54:33
=ended         2016-03-14 12:54:33
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-14 12:54:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-14 12:54:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-14 12:54:33
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960073.168.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-14 12:54:33
=ended         2016-03-14 12:54:33
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 12:54:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 12:54:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 12:54:33
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960073.195.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-14 12:54:33
=ended         2016-03-14 12:54:33
=result        ok
=elapsed       0.509711
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-14 12:54:33
=ended         2016-03-14 12:54:33
=result        ok
=elapsed       0.20281
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-14 12:54:33
=ended         2016-03-14 12:54:33
=result        ok
=elapsed       0.002521
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-14 12:54:33
=ended         2016-03-14 12:54:34
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-14 12:54:34
=ended         2016-03-14 12:54:34
=result        ok
=elapsed       0.001623
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960074.47.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-14 12:54:34
=ended         2016-03-14 12:54:34
=result        ok
=elapsed       0.921113
=group_time    0.852s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.960074.995.html
=group_props   [{name,messages},sequence]
=started       2016-03-14 12:54:34
=ended         2016-03-14 12:54:35
=result        ok
=elapsed       0.508371
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-14 12:54:35
=ended         2016-03-14 12:54:36
=result        ok
=elapsed       0.912674
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-14 12:54:36
=ended         2016-03-14 12:54:37
=result        ok
=elapsed       0.685871
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.960077.880.html
=group_props   [{name,messages},sequence]
=started       2016-03-14 12:54:37
=ended         2016-03-14 12:54:38
=result        ok
=elapsed       0.920737
=group_time    2.885s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-14 12:54:38
=ended         2016-03-14 12:54:38
=result        ok
=elapsed       0.001616
=group_time    25.738s
