=== Suite started at 2016-04-19 12:53:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7
=hosts         testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 12:53:10
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.002341
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.016695
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.133239
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.012852
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.001077
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.001027
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       1.0e-6
=group_time    0.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70390.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.70390.743.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.70390.767.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       0.114751
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70390.906.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.70390.931.html
=started       2016-04-19 12:53:10
=ended         2016-04-19 12:53:10
=result        ok
=elapsed       7.8e-4
