=== Suite started at 2016-04-20 10:46:38
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-227aede3-74d1-498b-89fa-64ad227bbd6e
=hosts         testing-gce-227aede3-74d1-498b-89fa-64ad227bbd6e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 10:46:38
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-20 10:46:38
=ended         2016-04-20 10:46:39
=result        ok
=elapsed       0.033646
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-20 10:46:39
=ended         2016-04-20 10:46:39
=result        ok
=elapsed       0.060398
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-20 10:46:39
=ended         2016-04-20 10:46:39
=result        ok
=elapsed       0.516028
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-20 10:46:39
=ended         2016-04-20 10:46:39
=result        ok
=elapsed       8.38e-4
=group_time    0.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.149199.749.html
=group_props   [{name,ro_full}]
=started       2016-04-20 10:46:39
=ended         2016-04-20 10:46:42
=result        ok
=elapsed       3.068556
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-20 10:46:42
=ended         2016-04-20 10:46:43
=result        ok
=elapsed       0.467022
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-20 10:46:43
=ended         2016-04-20 10:46:43
=result        ok
=elapsed       0.462135
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-20 10:46:43
=ended         2016-04-20 10:46:44
=result        ok
=elapsed       0.935665
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-20 10:46:44
=ended         2016-04-20 10:46:46
=result        ok
=elapsed       1.926553
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-20 10:46:46
=ended         2016-04-20 10:46:47
=result        ok
=elapsed       0.461395
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-20 10:46:47
=ended         2016-04-20 10:46:47
=result        ok
=elapsed       0.461318
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-20 10:46:47
=ended         2016-04-20 10:46:48
=result        ok
=elapsed       0.461529
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-20 10:46:48
=ended         2016-04-20 10:46:48
=result        ok
=elapsed       0.462062
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-20 10:46:48
=ended         2016-04-20 10:46:49
=result        ok
=elapsed       0.462244
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-20 10:46:49
=ended         2016-04-20 10:46:49
=result        ok
=elapsed       0.465435
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-20 10:46:49
=ended         2016-04-20 10:46:50
=result        ok
=elapsed       0.472503
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-20 10:46:50
=ended         2016-04-20 10:46:50
=result        ok
=elapsed       0.472979
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-20 10:46:50
=ended         2016-04-20 10:46:51
=result        ok
=elapsed       0.466894
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.149211.174.html
=group_props   [{name,ro_full}]
=started       2016-04-20 10:46:51
=ended         2016-04-20 10:46:51
=result        ok
=elapsed       0.001106
=group_time    11.425s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.149211.201.html
=group_props   [{name,ro_limited}]
=started       2016-04-20 10:46:51
=ended         2016-04-20 10:46:54
=result        ok
=elapsed       3.068954
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-20 10:46:54
=ended         2016-04-20 10:46:54
=result        ok
=elapsed       0.465672
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-20 10:46:54
=ended         2016-04-20 10:46:55
=result        ok
=elapsed       0.473086
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-20 10:46:55
=ended         2016-04-20 10:46:55
=result        ok
=elapsed       0.523884
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.149215.838.html
=group_props   [{name,ro_limited}]
=started       2016-04-20 10:46:55
=ended         2016-04-20 10:46:55
=result        ok
=elapsed       9.23e-4
=group_time    4.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.149215.864.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-20 10:46:55
=ended         2016-04-20 10:46:58
=result        ok
=elapsed       3.069445
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-20 10:46:58
=ended         2016-04-20 10:46:59
=result        ok
=elapsed       0.461598
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-20 10:46:59
=ended         2016-04-20 10:46:59
=result        ok
=elapsed       0.461404
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.149219.935.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-20 10:46:59
=ended         2016-04-20 10:46:59
=result        ok
=elapsed       7.19e-4
=group_time    4.071s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.149219.961.html
=group_props   [{name,ldap_only}]
=started       2016-04-20 10:46:59
=ended         2016-04-20 10:46:59
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-20 10:46:59
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-20 10:46:59
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-20 10:46:59
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-20 10:46:59
=ended         2016-04-20 10:47:00
=result        ok
=elapsed       0.122252
=group_time    21.013s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-20 10:47:00
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
