=== Suite started at 2016-04-18 13:45:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-33374156-b826-4344-b83e-61733e5ce13d
=hosts         testing-gce-33374156-b826-4344-b83e-61733e5ce13d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 13:45:07
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.002517
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.021783
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.018049
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.001091
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.115162
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       1.0e-6
=group_time    0.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987108.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.987108.523.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987108.550.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.016473
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987108.592.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.001059
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987108.619.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.987108.646.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.987108.673.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987108.700.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       0.115428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987108.841.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987108.868.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.987108.894.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:08
=result        ok
=elapsed       9.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.987108.920.html
=started       2016-04-18 13:45:08
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.116555
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.987109.61.html
=started       2016-04-18 13:45:09
=ended         2016-04-18 13:45:09
=result        ok
=elapsed       0.012874
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.987109.98.html
=started       2016-04-18 13:45:09
