=== Suite started at 2016-03-24 21:22:12
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-920c04c9-a469-4942-ac65-326f0691130a
=hosts         testing-gce-920c04c9-a469-4942-ac65-326f0691130a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:22:12
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 21:22:12
=ended         2016-03-24 21:22:14
=result        ok
=elapsed       1.016815
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 21:22:14
=ended         2016-03-24 21:22:14
=result        ok
=elapsed       0.072398
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 21:22:14
=ended         2016-03-24 21:22:14
=result        ok
=elapsed       0.515635
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 21:22:14
=ended         2016-03-24 21:22:14
=result        ok
=elapsed       8.15e-4
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.854534.766.html
=group_props   [{name,ro_full}]
=started       2016-03-24 21:22:14
=ended         2016-03-24 21:22:17
=result        ok
=elapsed       3.091617
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 21:22:17
=ended         2016-03-24 21:22:18
=result        ok
=elapsed       0.46175
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 21:22:18
=ended         2016-03-24 21:22:18
=result        ok
=elapsed       0.460324
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 21:22:18
=ended         2016-03-24 21:22:19
=result        ok
=elapsed       0.918444
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 21:22:19
=ended         2016-03-24 21:22:21
=result        ok
=elapsed       1.91878
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 21:22:21
=ended         2016-03-24 21:22:22
=result        ok
=elapsed       0.459589
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 21:22:22
=ended         2016-03-24 21:22:22
=result        ok
=elapsed       0.459267
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 21:22:22
=ended         2016-03-24 21:22:23
=result        ok
=elapsed       0.459855
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 21:22:23
=ended         2016-03-24 21:22:23
=result        ok
=elapsed       0.460229
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 21:22:23
=ended         2016-03-24 21:22:24
=result        ok
=elapsed       0.459745
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 21:22:24
=ended         2016-03-24 21:22:24
=result        ok
=elapsed       0.460428
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 21:22:24
=ended         2016-03-24 21:22:25
=result        ok
=elapsed       0.462729
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 21:22:25
=ended         2016-03-24 21:22:25
=result        ok
=elapsed       0.462065
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 21:22:25
=ended         2016-03-24 21:22:26
=result        ok
=elapsed       0.461733
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.854546.176.html
=group_props   [{name,ro_full}]
=started       2016-03-24 21:22:26
=ended         2016-03-24 21:22:26
=result        ok
=elapsed       0.003182
=group_time    11.409s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.854546.206.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 21:22:26
=ended         2016-03-24 21:22:29
=result        ok
=elapsed       3.081522
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 21:22:29
=ended         2016-03-24 21:22:29
=result        ok
=elapsed       0.459299
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 21:22:29
=ended         2016-03-24 21:22:30
=result        ok
=elapsed       0.462796
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 21:22:30
=ended         2016-03-24 21:22:30
=result        ok
=elapsed       0.524303
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.854550.847.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 21:22:30
=ended         2016-03-24 21:22:30
=result        ok
=elapsed       9.55e-4
=group_time    4.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.854550.874.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 21:22:30
=ended         2016-03-24 21:22:33
=result        ok
=elapsed       3.07527
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 21:22:33
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.463292
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       0.463205
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.854554.964.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:34
=result        ok
=elapsed       9.92e-4
=group_time    4.091s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.854554.991.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 21:22:34
=ended         2016-03-24 21:22:35
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 21:22:35
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 21:22:35
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 21:22:35
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       1.892607
=group_time    22.029s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 21:22:36
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
