=== Suite started at 2016-03-14 15:17:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-087950c9-1dce-4a8c-ba8e-0133df6302ff
=hosts         testing-gce-087950c9-1dce-4a8c-ba8e-0133df6302ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 15:17:56
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       0.002199
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       0.073696
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968676.330.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968676.359.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       0.070158
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968676.458.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.129s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968676.486.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968676.513.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       0.075851
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968676.617.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.131s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968676.645.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968676.673.html
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
=elapsed       0.064993
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968676.767.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 15:17:56
=ended         2016-03-14 15:17:56
=result        ok
