=== Suite started at 2016-03-29 19:38:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-798fd611-909e-4402-8b79-e7e88a2323ad
=hosts         testing-gce-798fd611-909e-4402-8b79-e7e88a2323ad 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:38:33
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 19:38:33
=ended         2016-03-29 19:38:34
=result        ok
=elapsed       0.510628
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 19:38:34
=ended         2016-03-29 19:38:34
=result        ok
=elapsed       7.92e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 19:38:34
=ended         2016-03-29 19:38:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 19:38:34
=ended         2016-03-29 19:38:34
=result        ok
=elapsed       0.178396
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 19:38:34
=ended         2016-03-29 19:38:34
=result        ok
=elapsed       8.58e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 19:38:34
=ended         2016-03-29 19:38:35
=result        ok
=elapsed       0.17811
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 19:38:35
=ended         2016-03-29 19:38:35
=result        ok
=elapsed       0.259715
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 19:38:35
=ended         2016-03-29 19:38:35
=result        ok
=elapsed       0.003873
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 19:38:35
=ended         2016-03-29 19:38:35
=result        ok
=elapsed       0.461367
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
