=== Suite started at 2016-03-22 16:12:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a
=hosts         testing-gce-68722642-f7fe-4703-bc73-88ac265eb97a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-22 16:12:18
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 16:12:18
=ended         2016-03-22 16:12:18
=result        ok
=elapsed       0.005804
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 16:12:18
=ended         2016-03-22 16:12:18
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 16:12:18
=ended         2016-03-22 16:12:18
=result        ok
=elapsed       0.028635
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 16:12:18
=ended         2016-03-22 16:12:18
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3106.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 16:12:18
=ended         2016-03-22 16:12:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3110.html
=started       2016-03-22 16:12:18
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.029118
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3114.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3118.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3122.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.028885
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3126.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3130.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3134.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.030902
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3138.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3142.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3146.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.033823
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3150.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3154.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3158.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.025683
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3162.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3166.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3170.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.026862
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3174.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3178.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3182.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.028205
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3186.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3190.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3194.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.030285
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3198.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3202.html
=group_props   [{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3206.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.025059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3210.html
=group_props   [{name,transaction}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3214.html
=group_props   [{name,negative}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.006211
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3218.html
=group_props   [{name,negative}]
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 16:12:19
=ended         2016-03-22 16:12:19
=result        ok
=elapsed       8.36e-4
=group_time    1.191s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 16:12:19
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
