=== Suite started at 2016-03-29 19:59:50
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-e45afb41-bd93-4726-9668-31075ce012ea
=hosts         testing-gce-e45afb41-bd93-4726-9668-31075ce012ea 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-29 19:59:50
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 19:59:50
=ended         2016-03-29 19:59:51
=result        ok
=elapsed       1.0062
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 19:59:51
=ended         2016-03-29 19:59:51
=result        ok
=elapsed       0.075377
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 19:59:51
=ended         2016-03-29 19:59:51
=result        ok
=elapsed       0.515263
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 19:59:52
=ended         2016-03-29 19:59:52
=result        ok
=elapsed       8.67e-4
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.281592.28.html
=group_props   [{name,ro_full}]
=started       2016-03-29 19:59:52
=ended         2016-03-29 19:59:55
=result        ok
=elapsed       3.070233
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 19:59:55
=ended         2016-03-29 19:59:55
=result        ok
=elapsed       0.459541
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 19:59:55
=ended         2016-03-29 19:59:56
=result        ok
=elapsed       0.458755
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 19:59:56
=ended         2016-03-29 19:59:57
=result        ok
=elapsed       0.923018
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 19:59:57
=ended         2016-03-29 19:59:58
=result        ok
=elapsed       1.914906
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 19:59:58
=ended         2016-03-29 19:59:59
=result        ok
=elapsed       0.461863
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 19:59:59
=ended         2016-03-29 19:59:59
=result        ok
=elapsed       0.459123
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 19:59:59
=ended         2016-03-29 20:00:00
=result        ok
=elapsed       0.458978
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 20:00:00
=ended         2016-03-29 20:00:00
=result        ok
=elapsed       0.459155
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 20:00:00
=ended         2016-03-29 20:00:01
=result        ok
=elapsed       0.457681
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 20:00:01
=ended         2016-03-29 20:00:01
=result        ok
=elapsed       0.463602
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 20:00:01
=ended         2016-03-29 20:00:02
=result        ok
=elapsed       0.456522
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 20:00:02
=ended         2016-03-29 20:00:02
=result        ok
=elapsed       0.460592
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 20:00:02
=ended         2016-03-29 20:00:03
=result        ok
=elapsed       0.460067
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.281603.378.html
=group_props   [{name,ro_full}]
=started       2016-03-29 20:00:03
=ended         2016-03-29 20:00:03
=result        ok
=elapsed       7.11e-4
=group_time    11.350s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.281603.404.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 20:00:03
=ended         2016-03-29 20:00:06
=result        ok
=elapsed       3.071362
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 20:00:06
=ended         2016-03-29 20:00:06
=result        ok
=elapsed       0.458631
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 20:00:06
=ended         2016-03-29 20:00:07
=result        ok
=elapsed       0.459633
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 20:00:07
=ended         2016-03-29 20:00:08
=result        ok
=elapsed       0.524843
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.281608.34.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 20:00:08
=ended         2016-03-29 20:00:08
=result        ok
=elapsed       9.05e-4
=group_time    4.630s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.281608.66.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 20:00:08
=ended         2016-03-29 20:00:11
=result        ok
=elapsed       3.08298
