=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026
=hosts         testing-gce-8d80630c-2f8f-4016-abdb-ee6820578026 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:27:44
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-17 12:27:45
=ended         2016-02-17 12:27:45
=result        ok
=elapsed       0.017691
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-17 12:27:45
=ended         2016-02-17 12:27:45
=result        ok
=elapsed       0.081687
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-17 12:27:45
=ended         2016-02-17 12:27:45
=result        ok
=elapsed       0.208842
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-17 12:27:45
=ended         2016-02-17 12:27:45
=result        ok
=elapsed       0.463052
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-17 12:27:45
=ended         2016-02-17 12:27:46
=result        ok
=elapsed       0.208113
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-17 12:27:46
=ended         2016-02-17 12:27:46
=result        ok
=elapsed       0.218793
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-17 12:27:46
=ended         2016-02-17 12:27:46
=result        ok
=elapsed       0.215615
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-17 12:27:46
=ended         2016-02-17 12:27:46
=result        ok
=elapsed       0.018697
=group_time    1.670s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712066.845.html
=group_props   [{name,odbc_mam03}]
=started       2016-02-17 12:27:46
=ended         2016-02-17 12:27:46
=result        ok
=elapsed       0.052985
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.712066.922.html
=started       2016-02-17 12:27:46
=ended         2016-02-17 12:27:47
=result        ok
=elapsed       0.214288
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.712067.171.html
=started       2016-02-17 12:27:47
=ended         2016-02-17 12:27:47
=result        ok
=elapsed       0.45832
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.712067.655.html
=started       2016-02-17 12:27:47
=ended         2016-02-17 12:27:47
=result        ok
=elapsed       0.211113
=case          mam_SUITE:range_archive_request_not_empty
