=== Suite started at 2016-02-17 12:40:09
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-83fd4864-057b-47b2-a823-8da410a6819f
=hosts         testing-gce-83fd4864-057b-47b2-a823-8da410a6819f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:40:09
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-02-17 12:40:09
=ended         2016-02-17 12:40:09
=result        ok
=elapsed       0.002545
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 12:40:09
=ended         2016-02-17 12:40:09
=result        ok
=elapsed       0.001583
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-02-17 12:40:09
=ended         2016-02-17 12:40:10
=result        ok
=elapsed       0.987031
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-02-17 12:40:10
=ended         2016-02-17 12:40:11
=result        ok
=elapsed       0.461006
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-02-17 12:40:11
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       1.38371
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       1.0e-6
=group_time    2.945s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712812.505.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       6.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       0.251081
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712812.809.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       2.0e-6
=group_time    0.299s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712812.834.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       0.001607
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:14
=result        ok
=elapsed       0.45898
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
