=== Suite started at 2016-03-24 22:55:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8
=hosts         testing-gce-7ae4bd32-3df2-46db-93b2-ce328b229ff8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:55:28
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 22:55:28
=ended         2016-03-24 22:55:28
=result        ok
=elapsed       0.516874
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 22:55:28
=ended         2016-03-24 22:55:28
=result        ok
=elapsed       0.005171
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 22:55:28
=ended         2016-03-24 22:55:28
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 22:55:28
=ended         2016-03-24 22:55:29
=result        ok
=elapsed       0.26087
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 22:55:29
=ended         2016-03-24 22:55:29
=result        ok
=elapsed       0.178143
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 22:55:29
=ended         2016-03-24 22:55:29
=result        ok
=elapsed       0.001807
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 22:55:29
=ended         2016-03-24 22:55:29
=result        ok
=elapsed       0.177478
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 22:55:29
=ended         2016-03-24 22:55:29
=result        ok
=elapsed       0.001458
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 22:55:29
=ended         2016-03-24 22:55:30
=result        ok
=elapsed       0.460681
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 22:55:30
=ended         2016-03-24 22:55:30
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860130.111.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 22:55:30
=ended         2016-03-24 22:55:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.860130.138.html
=started       2016-03-24 22:55:30
=ended         2016-03-24 22:55:30
=result        ok
=elapsed       0.179374
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.860130.346.html
=started       2016-03-24 22:55:30
=ended         2016-03-24 22:55:30
=result        ok
=elapsed       0.177919
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.860130.555.html
=started       2016-03-24 22:55:30
